iso3,year_all,corr_d01_all,corr_d02_all,corr_d03_all,corr_d04_all,corr_d05_all,corr_d06_all,corr_d07_all,lat,lon,year_subset,corr_d01_subset,corr_d02_subset,corr_d03_subset,corr_d04_subset,corr_d05_subset,corr_d06_subset,corr_d07_subset,income_group_2020,gdp_pc_2011_2020,log_gdp_pc_2011_2020
-99,2015.5,0.7382453135265228,0.7098125081363336,0.7096062440825348,0.6863817396543712,0.6500819229022917,0.6133932576136678,0.5285254696029307,39.521583271924776,7.867134756651987,2015.5,0.6907975806443208,0.6749483391403973,0.6560192444134729,0.6246874129808588,0.5906737899038167,0.5628425562882041,0.5032109486522698,,,
ABW,2015.0,0.4516198747714734,0.45780449532654327,0.4370947967910638,0.40033344160811984,0.37829779026388927,0.3312158315216469,0.32737766049922473,12.79660449908491,-69.7889877910348,,,,,,,,,,,
AFG,2015.5,0.7361444044234571,0.7236392881451492,0.7054530102645533,0.684627549769493,0.6592013791725485,0.6195779556499208,0.5788802822314407,35.29062291356142,69.09053681932508,2015.5,0.6452729752829385,0.6354585503809457,0.6230691539534707,0.611981549792902,0.5881517860598341,0.5503609412126711,0.511196389557567,Low,2080.890892889107,7.640551394884147
AGO,2015.5,0.3599582200739173,0.34418486680892346,0.30676253049912483,0.2861901605045838,0.27408907147967926,0.29016238466614486,0.24841923788932702,-9.49243582830614,14.026635375009098,2015.5,0.46716046583751336,0.4151317665983146,0.36486058902507346,0.3395239968974245,0.33572582643807053,0.3263546278532605,0.28346841980048654,Lower middle,7414.520047931143,8.911195525293206
ALB,2015.5,0.7875568220924316,0.7698639328403242,0.7639799412741293,0.7489801789661696,0.7061247192131693,0.6602358751299391,0.5783718532929746,41.647766421564675,20.18498634491855,2015.5,0.8022838415008573,0.7913805483477623,0.7772118915191177,0.7494116761426436,0.7147244892788457,0.6615008162368985,0.58485308520432,Upper middle,12241.62499122117,9.412597307975076
AND,2015.5,0.9041570366441706,0.8917128123907491,0.8715826042018474,0.8357762915390745,0.7867287830492765,0.7102771897097642,0.6141593745556565,42.59618301847487,1.1007678347682597,2015.5,0.9199823647891552,0.9072566297944606,0.8882652637598089,0.8508755092062522,0.7999138617922199,0.7146362860267848,0.6142245544612891,,,
ARE,2015.5,0.7285997093485315,0.7093447066765826,0.6951993234877948,0.6713943957200204,0.6309078620673378,0.5829671109759286,0.5399355279491029,25.071776055119653,55.43854309102916,2015.5,0.7423402253820932,0.7250586335292997,0.709860115259594,0.6811666269340062,0.6421924477997523,0.600491062363046,0.5526281284981682,High,66595.79168091477,11.106396666557783
ARG,2015.5,0.810630145657532,0.7941724550110847,0.7795407674919725,0.7582582789351284,0.7222535186333419,0.6631856770088541,0.6127560261338848,-32.29628871059681,-62.18321297505388,2015.5,0.8231140856696136,0.8067049082822448,0.7923369624420629,0.7661392878221231,0.7279606718100409,0.6789156739364686,0.6038941033226838,Upper middle,23196.546973328448,10.05175870922049
ARM,2015.5,0.7805897188113085,0.7730741454881394,0.7583890152306454,0.7230765004726476,0.6961405124255902,0.6470137596244232,0.563890502834207,40.567793644841366,45.23672327612345,2015.5,0.8633057466111402,0.8531497083148258,0.8385494688995616,0.809991701226024,0.7720778776467996,0.718710643800829,0.6384547249671069,Upper middle,11812.671315797204,9.376928074621462
ASM,2015.0,0.3620980016489524,0.276578696169169,0.19933090329099856,0.29162144961752157,0.25957399859241154,0.23044848208964908,0.19984921319789756,-14.348648170690318,-170.71668148780935,,,,,,,,,Upper middle,,
ATF,2015.5,,,,,,,,,,2015.5,,,,,,,,,,
AUS,2015.5,0.7758832607899986,0.764598883118408,0.7476352435228815,0.722405369432848,0.6829886726775384,0.6031167207822683,0.5438724810740171,-33.01694919012682,145.02659430161492,2015.5,0.8142277376456093,0.8032452228535906,0.7866357137097475,0.7628320694700047,0.7228373852024037,0.6659737755219768,0.6030390219466646,High,47700.77630011697,10.772702951379578
AUT,2015.5,0.761245849790263,0.7440469506601582,0.7245274814710468,0.6980895495066551,0.6537598418584164,0.5918719918305081,0.5105499729973471,47.563739037840676,13.943223343713063,2015.5,0.7537863661842563,0.7396627129991846,0.7202264668647761,0.6915395273207114,0.646448861103643,0.5837202609345566,0.5017959959802515,High,53581.1973757329,10.88895349028699
AZE,2015.5,0.8240327992154999,0.8132402496161519,0.797216420914134,0.7720611542363782,0.7332740046354396,0.6814983814063298,0.610473200755706,40.05028805901971,47.090472219265855,2015.5,0.7941463769856518,0.7866107790028168,0.7738891265287021,0.757176585822896,0.7200077081736822,0.6723460010402491,0.6045359580906247,Upper middle,14304.5558144568,9.568333353933035
BDI,2015.5,0.456798584807517,0.43138195183591554,0.3728747047024853,0.36413078771929314,0.35979744677595116,0.3297521546958955,0.30050709776895596,-2.555431881511201,29.689040209987958,2015.5,0.4787862809398957,0.44364707591285857,0.3964592796524097,0.364288932579736,0.36844472409286266,0.34523224350343995,0.3287110001869795,Low,775.6056543840933,6.653644213677267
BEL,2015.5,0.913390900582273,0.8943363754853231,0.8705186266107235,0.8357549617882063,0.7835228545756554,0.7089424500252576,0.6158122477306083,50.897162146016335,5.171789612311674,2015.5,0.9142450270690856,0.895246780585867,0.8703243870456996,0.8347670846593559,0.7845376036328875,0.7105785796803696,0.6133017982647929,High,49511.71999233481,10.809964688053691
BEN,2015.5,0.25931869886554554,0.22793510655049923,0.20447669774107494,0.19990150749179833,0.18446855324022987,0.1720350540988586,0.1769772194981488,7.501520438458653,2.4797864325414207,2015.5,0.24292383359236056,0.21859257800370405,0.21086413990628072,0.183235704886363,0.1815498862948683,0.18556460602341712,0.16458323090667545,Lower middle,2901.7351195105903,7.973064154126887
BFA,2015.5,0.5475853067622601,0.5102955960557778,0.5109982598294639,0.4796689372284687,0.45658824578704316,0.42475292845294066,0.3923272945930506,11.91794865647994,-2.0014367037696355,2015.5,0.5535784244971795,0.5171863667330966,0.512191833957541,0.484466346064961,0.4594612736852236,0.42307265473698663,0.3937585834041965,Low,1917.949409334953,7.559011878314985
BGD,2015.5,0.5702579326611102,0.5310414510339625,0.5044182454153187,0.48511785282046516,0.4589564538997027,0.4248012588563956,0.3921551189699367,24.064882691340166,89.69849682818558,2015.5,0.5781030855276993,0.536625264078028,0.5116190585190458,0.48983970756010625,0.46213118591263047,0.42913196604996295,0.3970936914655304,Lower middle,4532.045975739612,8.41892876678744
BGR,2015.5,0.7967151268347347,0.7777830580132473,0.754811145478391,0.729302894036105,0.691272283458158,0.6451336055582251,0.5645142374852917,43.26330945950657,25.60099190496273,2015.5,0.8583803877827826,0.8402004314497781,0.8190931746048111,0.7934633361583071,0.7529122812611073,0.7019593808370106,0.6316989671818172,Upper middle,20587.46934325729,9.932437885389817
BHR,2015.5,0.76522237300417,0.7434297122360296,0.7262303086422202,0.7142969614238419,0.6874410932692253,0.6376798517656892,0.6053869066752334,26.28019729704506,50.588611254592934,2015.5,0.771096319173165,0.7520518105165672,0.737260305299624,0.7232859881577369,0.6984828871550729,0.6432781156205539,0.60842018061633,High,48481.57105963232,10.788939026563673
BHS,2015.5,0.5004736273317387,0.48808626960189844,0.4776387085637774,0.45809207157477605,0.4331792881805191,0.40883107462890206,0.383970717869783,24.664380878739347,-77.6445108603519,2015.5,0.5004736273317387,0.48808626960189844,0.4776387085637774,0.45809207157477605,0.4331792881805191,0.40883107462890206,0.383970717869783,High,33626.915453437505,10.42308208043968
BIH,2015.5,0.8367168348894578,0.8207597503191156,0.8053877364180199,0.7810017448547402,0.7442315208346658,0.6836147498957069,0.5945080922767614,44.37153260938338,18.58047697533366,2015.5,0.84723456164131,0.8327694167834098,0.8181859812191554,0.7937899139862739,0.7571683301285728,0.6994759794591964,0.6075810196244292,Upper middle,12682.68789932209,9.447993184968555
BLR,2015.5,0.28921516521569723,0.26599647462581255,0.2432142628810084,0.23242947031284764,0.21283935594753728,0.17900813209015318,0.13027077519695557,53.36936332277206,27.895462203407657,2015.5,0.30828380500904806,0.28318858426562094,0.26278874134927727,0.24761736166432283,0.22745350753362653,0.19094829937879884,0.14498829455598203,Upper middle,18689.17077056147,9.835699531919136
BLZ,2015.5,0.8028434414247583,0.7897803071479627,0.7817188929403664,0.7611223893379486,0.7429764913092197,0.6939971647859917,0.6491474891024567,18.06935153005184,-88.60030053803482,2015.5,0.7932551780207178,0.7811581482748631,0.774445937830791,0.7530580751808661,0.7374128072967643,0.6899640004280653,0.6422901367816547,Upper middle,8907.484961944696,9.094647209232111
BOL,2015.5,0.5483165915090813,0.5351160038633574,0.5195604571117254,0.5063553727304636,0.4933113386888138,0.4616490628461779,0.4282875557625436,-17.031671068701534,-65.75564226423687,2015.5,0.45677396078884414,0.44433543279906873,0.42919604784637366,0.41875066462743016,0.40434847903820537,0.3807276571573593,0.35536830115916146,Lower middle,7734.371354093481,8.953429486801111
BRA,2015.5,0.6820220179708413,0.6496540303775593,0.6239713215844802,0.6012646376624251,0.5730315357616992,0.5431574478432162,0.4993301223466794,-17.648931566401995,-45.806904795906114,2015.5,0.6949331714397406,0.6626372565398091,0.6383360461842635,0.6130068941859906,0.5834035769182986,0.5533972018681201,0.5107021055094967,Upper middle,14936.255944869928,9.611546821180115
BRN,2015.5,0.4473716342718032,0.3797249443836789,0.32134074949676006,0.29294801477340077,0.28473733412601204,0.25978819630082695,0.2530138829703527,4.722394642383004,114.61017249373711,2015.5,0.4034662141605779,0.329518470875528,0.2662618795273647,0.22923714040141538,0.23940375619355986,0.22127048389264142,0.21922756428207268,High,62949.84205598183,11.050093530430138
BTN,2015.5,0.5334384880189683,0.5012279189873101,0.4852834378720054,0.46691201287893086,0.4428637361574784,0.42208841603121455,0.3879810580451667,26.449964194987437,90.02192703771662,2015.5,0.5232304249863924,0.4876860763074961,0.4667171865284591,0.45031893736990075,0.41972912729586553,0.40288464556776793,0.3620706778822488,Lower middle,10064.484330786288,9.216768102860376
BWA,2015.5,0.8156093599334276,0.8111808270634064,0.7919011826622474,0.7600577423070652,0.715320034403125,0.6615563284923474,0.5981406234503234,-22.655619845378773,26.46417378097913,2015.5,0.8293648728297128,0.8112141084307062,0.7897902227615141,0.7580274591955332,0.7156022626581836,0.6628513278034439,0.6016966395133964,Upper middle,14137.47355913698,9.556584250158222
CAF,2015.5,0.2900364114102837,0.2595676632308865,0.19593502839144006,0.18575232511419532,0.15625123319939646,0.14440649018728885,0.1398842409675959,4.396952144123523,17.940614294318078,2015.5,0.28792917884777136,0.25770646820263854,0.19485272779045257,0.18408747734039424,0.15374425730665905,0.13771072425812605,0.13443919299680565,Low,891.545388205275,6.792956348183631
CAN,2015.5,0.06093454749986908,0.05151911717033201,0.041138171796858726,0.026796399806078064,0.012193803630379873,0.006026225142522029,-0.002930797918131256,45.74043089615008,-86.58132611122332,2015.5,0.10163198072803384,0.09348956552992835,0.08380434617718824,0.06889231499479793,0.05131707568672343,0.04220630500205395,0.025227108676291847,High,47371.3628815983,10.76577316648974
CHE,2015.5,0.7965917493071375,0.78283245013376,0.7641464470717766,0.7364180258318311,0.69318727398953,0.625075215315393,0.5543313851521099,46.458946749968135,8.31466493276908,2015.5,0.8100041869703768,0.7955148342743492,0.7755569311682258,0.7484639408312692,0.7034690116305392,0.6343747341191753,0.5648687813997315,High,68431.61163391467,11.133590155238911
CHL,2015.5,0.5853035788750771,0.566609899890842,0.5589539072528036,0.5431466374642173,0.512912030993414,0.4370854015661929,0.42319715822892984,-33.957858588922264,-71.04688761436128,2015.5,0.584865980881643,0.565261835954429,0.5556768505450485,0.5316958121373342,0.4958625702237704,0.4512030886967495,0.39826523724764756,High,24051.77993289087,10.087964282478938
CHN,2015.5,0.7009108448064291,0.6752839363773324,0.6499284338174279,0.6217931248774187,0.592632043998704,0.5583987737695209,0.5113274840280619,31.679302250200124,113.61541786028792,2015.5,0.6945435080752215,0.6695173620384535,0.6456130466878225,0.6186826941663304,0.5881305620374926,0.5527173836033688,0.5079912051842317,Upper middle,13066.772734602093,9.477827854521536
CIV,2015.5,0.2775621900373312,0.26191584576998783,0.24972650347226147,0.2007726934371888,0.1986931631883075,0.195211132155369,0.18643541916468473,6.303757440584237,-4.717071073183904,2015.5,0.2775579597700307,0.25572940031341257,0.24206804954901476,0.20860343303526735,0.20337947363520364,0.18786506476674186,0.183597936685533,Lower middle,4386.520390107207,8.386291569934976
CMR,2015.5,0.35849002675411323,0.3134364197514281,0.2954250367096743,0.29469114918829503,0.28882797965817547,0.27177369176472316,0.24383998564878967,6.579704882413506,11.840326866203217,2015.5,0.30454757184720826,0.2645574347347214,0.2451263986191506,0.21538984760813312,0.20894910885542797,0.20591424577921463,0.17196098499386583,Lower middle,3578.7052089589,8.182756340499953
COD,2015.5,0.3537135376840529,0.3050078582408493,0.2515626041060916,0.24308263905771263,0.22516001284312287,0.19955145002302743,0.1671397870108337,-3.6177250579103015,24.292453489933642,2015.5,0.18675583426185574,0.09807390592569898,0.04986765916536226,0.054243258008808526,0.030472356702434367,0.01545647636104915,-0.009367155758348945,Low,994.4413845451436,6.902181156934238
COG,2015.5,0.1801800615061246,0.09653474308342024,0.02977603896268786,0.017999210298289398,-0.01489476337567629,-0.014219715715276068,-0.0436551506755652,-3.1881952412193213,15.754423353381046,2015.5,0.12927749407849248,0.028736533367896933,-0.022902632614499843,-0.02063800210772981,-0.04173950383579958,-0.05910577596896758,-0.07778893911255573,Lower middle,4493.0223911609055,8.41028089262349
COL,2015.5,0.3383330086847803,0.3202454372640576,0.31156847795542564,0.2842394701225018,0.2842926916985468,0.3137601265122516,0.25198005704680676,5.9577230312475775,-74.99716002022498,2015.5,0.3925590698772349,0.3778737521207133,0.35681254412097696,0.33409170130240284,0.32402956551246825,0.3063459483722465,0.2919126112464746,Upper middle,13825.5329686695,9.53427237672663
COM,2015.5,0.34521181861582123,0.29037250569828765,0.2519903842318758,0.21189352093499805,0.17673782697949414,0.18161015337198766,0.14180662908956276,-11.564987501328035,43.293483625252726,2015.5,0.34521181861582123,0.29037250569828765,0.2519903842318758,0.21189352093499805,0.17673782697949414,0.18161015337198766,0.14180662908956276,Lower middle,3195.308439212909,8.06943890024694
CPV,2015.5,0.6684844443157971,0.6620086085219654,0.6360684499392579,0.6197374708902196,0.5740274953163472,0.5404514287696083,0.4974503862437875,15.313409104825192,-24.141774542797503,2015.5,0.723840329134031,0.7121929894484652,0.6846259668402498,0.6671898422141878,0.6180490205565713,0.5863289335609624,0.5328427803282697,Lower middle,6156.873405095393,8.72532436356541
CRI,2015.5,0.3641892597572766,0.3636291402255429,0.33929462257088533,0.31788447471174913,0.29173136802752747,0.2621133539454644,0.23711509085002241,10.042339968577977,-84.26903194087477,2015.5,0.31837092647267806,0.33014447031762983,0.3074181406125392,0.28527128083624936,0.26936391992282716,0.24331826894448882,0.21368672940799832,Upper middle,19134.56823583648,9.85925183349948
CUB,2015.5,0.628997252688106,0.6070864606806136,0.5904252293268936,0.5632005654393442,0.5320641495618976,0.4938797039750332,0.4445391491283469,21.87224189109024,-79.53990278318803,2015.5,0.6115660998963537,0.5822690993744668,0.569793439890255,0.5424473903412059,0.5081500230791014,0.46651293739709787,0.42411626637614824,Upper middle,,
CUW,2015.0,0.3632732493164866,0.34912838116473743,0.3260783128935038,0.3079341152940759,0.27454458999473175,0.2693436788868515,0.24561253615784265,12.167558499867791,-68.92030145261789,,,,,,,,,High,24955.54615133402,10.124851367111392
CYM,2015.0,0.3791920230606938,0.3959139142787107,0.3617214602144226,0.34283999488981787,0.3312064813127846,0.290028532132972,0.2586950955494389,18.968519544616782,-81.05438965686255,,,,,,,,,High,68971.01129564228,11.141441569151567
CYP,2015.5,0.7420374070925946,0.7267407452796308,0.7121661888135622,0.6905170739325392,0.6637092706830072,0.6253487824109007,0.5795581236581671,35.142143999284315,33.0834088801906,2015.5,0.7232131960638122,0.7010609655226,0.6898116773197234,0.6667924249152318,0.637984715178179,0.6023582700439557,0.5500669285235046,High,37104.83515625,10.52150256776534
CZE,2015.5,0.7719091167932753,0.7510136142427453,0.7310267134661833,0.7063925580837424,0.6587120508004561,0.5921028517599113,0.5074353149465461,49.88513662692231,15.921308573085266,2015.5,0.7620348683410112,0.7444106109395368,0.726425980998691,0.6993511228225653,0.653805594284963,0.5876548710075069,0.5050296591210135,High,36731.772019915006,10.511397382134467
DEU,2015.5,0.8613543886024677,0.8437432993047397,0.8210663743805252,0.789651049901826,0.7379535707307465,0.6623701058753448,0.5749391092849127,50.616542488749516,9.398456372786038,2015.5,0.8605832791068684,0.8424292349755899,0.82059368508784,0.788262099040179,0.736894944751451,0.6637164846863224,0.5743416296474999,High,51568.65372269717,10.850669280881034
DJI,2015.0,0.1569136082851682,0.14624202805951897,0.1321006715079781,0.09187567548317584,0.049703431262109264,0.024587098957577994,0.023686272517436425,11.675774495429526,43.11555711334194,,,,,,,,,Lower middle,4305.815110831294,8.367721739434256
DMA,2015.0,0.18498587491934237,0.15895170303335757,0.15308392889615796,0.13356189885481218,0.1059738849306329,0.07750239504189417,0.07913671234388776,15.782307520065395,-61.708234346477816,,,,,,,,,Upper middle,11948.54100518564,9.388364458289605
DNK,2015.5,0.8201621038710464,0.8005146240155885,0.7769096302942443,0.7360663186762131,0.6818382780660961,0.618212774449603,0.5525260014566136,55.70803679002428,11.083862465202191,2015.5,0.8169895082379826,0.7992829016758068,0.7745428746150067,0.7347006571118317,0.6801862752812,0.6206157749704713,0.5546791333099581,High,53698.27887085472,10.891136229161246
DOM,2015.5,0.3380916416806651,0.3342652869802087,0.3172868328907214,0.30788154451101074,0.30782309003904124,0.2902700628620676,0.2793345867492075,18.69993063120695,-70.83126525850378,2015.5,0.5312773510272224,0.523788724930515,0.48516882702690517,0.4715172690760121,0.44800833417240515,0.4268416657737736,0.4081785741694609,Upper middle,15394.429760348208,9.641761019097604
DZA,2015.5,0.8355833973285929,0.8238374374642724,0.8055472473780505,0.7718959461482078,0.7218798890323154,0.6559832762523984,0.5743737802204398,35.63975799685737,3.6260020022970147,2015.5,0.8381758982271981,0.8240704917682355,0.805378363844698,0.7702176254218335,0.7183135304520072,0.6511576795459899,0.5631805325320979,Lower middle,11495.39358868416,9.349701676601029
ECU,2015.5,0.41072902121408805,0.3691143636940927,0.35574343248203105,0.33669477540910175,0.32400201177126486,0.30508227337632376,0.28874849669731,-1.7497663499833127,-79.3298627171136,2015.5,0.36625051819968907,0.3552623413152908,0.33343458498910306,0.3043681042704209,0.3051187318480264,0.281142412584343,0.24455535925058075,Upper middle,11482.46902298248,9.348576718437327
EGY,2015.5,0.842213870672673,0.827665945978541,0.8046987605113219,0.7785666552840309,0.7296372565847437,0.6793110578032103,0.6251524737699086,29.475391859516588,31.31637322777137,2015.5,0.9046794504930675,0.8859703367655063,0.8660152046872437,0.8369247632632257,0.7892999963708168,0.7367796102093557,0.6805863221694907,Lower middle,10305.501583668232,9.24043316595548
ERI,2015.0,0.46558163831415933,0.4312583935672868,0.3885761233963812,0.3391020913737244,0.37757230791324037,0.31304630316744414,0.2935823279890617,14.91476865356902,37.16983140230826,,,,,,,,,Low,,
ESP,2015.5,0.8174585569854417,0.802727910544762,0.782757949197074,0.7500248263234233,0.705685723314983,0.6392850613093886,0.566599406459247,39.635135464328464,-3.0732608481303707,2015.5,0.8158677074568056,0.8012384797022376,0.7814262599269928,0.7496351937202059,0.7063745967175779,0.6414900881019309,0.5692471863588857,High,37630.40953019808,10.535567766605544
EST,2015.5,0.32319443266692954,0.30748048182385723,0.2870762753651541,0.2683570593741457,0.23777898294432057,0.22766993106243266,0.19743211268434502,58.94748831511545,26.2187023381348,2015.5,0.3601781956730725,0.34262964287069864,0.3217813431460329,0.303018979485775,0.264200901728233,0.2511044673184779,0.2151863831000636,High,32089.291067569528,10.376277641855182
ETH,2015.5,0.507066622962434,0.4986464815941815,0.47458838600385433,0.45685223704597827,0.4470410995736562,0.4273991787529036,0.40404775423681105,8.986272605070107,38.38634094538431,2015.5,0.5313969347603068,0.5181486367229551,0.4958658900380442,0.48069986149646626,0.46824620510169995,0.4481344079384876,0.4242051786791835,Low,1800.0016026795845,7.495542834261407
FIN,2015.5,0.23441105314396565,0.219088650564598,0.20472113669938025,0.18651168328727258,0.18874317944457344,0.18834969330726492,0.16681727555755205,61.593671828923945,25.275540113613847,2015.5,0.2538256568738465,0.23501854239002212,0.21888248525241516,0.19758505113225008,0.1893442118343554,0.18464080658587062,0.15244346576918008,High,46600.87968088138,10.749374697207696
FJI,2015.5,0.6324369266215064,0.605712122287271,0.5750179559986954,0.5482709273162434,0.512468445902862,0.468408115310183,0.4341633940165144,-17.789951947922155,178.25099942425442,2015.5,0.6440624560044524,0.6161950194092924,0.5882071702321624,0.5619724530824936,0.5168071467136885,0.4714839728345178,0.4493085352350811,Upper middle,11728.84003913914,9.369806048363806
FLK,2015.5,0.7700311281014093,0.7554211335763246,0.7223798430939816,0.6861873284603581,0.6149749759951565,0.5578554495065321,0.48926293300496476,-51.82469892007564,-58.316976663851996,2015.5,0.7653372260040714,0.749300755170556,0.7255175608295901,0.6865978840979198,0.6394574445362435,0.5716263899851746,0.509042490663054,,,
FRA,2015.5,0.8526315692703001,0.837341701826108,0.8148584262127917,0.7826379072658728,0.7342628756018411,0.6632898176252133,0.5802851953722308,46.43676687516283,3.0534890372419246,2015.5,0.8618971253841423,0.8454530751979872,0.8222087306295769,0.7886834690009021,0.7399916978266715,0.6702196314684556,0.5838992497139065,High,43651.66896505267,10.683996795704104
GAB,2015.5,0.23139315155475892,0.16426083484170423,0.14514801266330907,0.137783435244538,0.11340529033369084,0.08900540686981544,0.09432587521458442,0.29059851800404435,11.000084773995129,2015.5,0.233985034887037,0.17082027937781663,0.15164437205422462,0.1452556058533631,0.11937211510827699,0.09185527198455637,0.09919266152514793,Upper middle,14474.34115254197,9.580132785173312
GBR,2015.5,0.8926065225541633,0.8701840490182848,0.8377658616692394,0.7948180201099498,0.7363875295005021,0.6605304583487971,0.569586843920025,52.72488804971308,-1.6720906671618234,2015.5,0.8936840546688893,0.8712192660235129,0.8395104397593732,0.7971842861566765,0.737130659632724,0.6609266074514318,0.5695319814094977,High,44565.34778540338,10.704711880537584
