iso3,year_all,corr_d01_all,corr_d02_all,corr_d03_all,corr_d04_all,corr_d05_all,corr_d06_all,corr_d07_all,lat,lon,year_subset,corr_d01_subset,corr_d02_subset,corr_d03_subset,corr_d04_subset,corr_d05_subset,corr_d06_subset,corr_d07_subset,income_group_2020,gdp_pc_2011_2020,log_gdp_pc_2011_2020
GEO,2015.5,0.8188540039121388,0.8103934915768052,0.7931302658093724,0.7689841075331987,0.7288000556129414,0.6719926184686512,0.5961346574272227,41.706670644101976,44.078498864221466,2015.5,0.8688929149484552,0.8598686716394021,0.8449912917276426,0.8176805142882426,0.7764048097139178,0.7147002567602173,0.635847694942828,Upper middle,12819.95456667331,9.458758186527142
GGY,2015.5,0.8136570378437551,0.7965218541076855,0.769019181094947,0.7342772302062037,0.6816724040128996,0.6151553865287374,0.5304459516958436,49.13935200114325,-2.4443371935350813,2015.5,0.7978061354886803,0.782251450337323,0.7531943126070868,0.7191007377655354,0.6690213333718357,0.6054516669176084,0.5287137523294294,,,
GHA,2015.5,0.26558900420923515,0.24952957631740244,0.23600466659342145,0.2008439153710675,0.1992476584535751,0.19876718783881936,0.18526055920274345,7.015740284727755,-0.9028674449322167,2015.5,0.2255040687611039,0.21217714284595113,0.19965015503040678,0.17576639838106214,0.16136865182423119,0.1525206082032941,0.14515179814907808,Lower middle,4771.295198688072,8.47037307714804
GIB,2015.5,0.6493648990475464,0.6348079300802808,0.6227627877217979,0.6005284247045803,0.5559448361901763,0.5008189483322527,0.4543756423884818,35.76180012341906,-5.61275880049359,2015.5,0.638368240392977,0.6234968052861047,0.6122467523139006,0.5894620657359846,0.545494917072805,0.48975319924466854,0.4401605831398495,,,
GIN,2015.5,0.3907723204622308,0.33680356951163654,0.32042850531312994,0.3006883167791451,0.30590409246370615,0.28803445443552184,0.2809579895845766,10.212103170299354,-12.659579013318076,2015.5,0.5100034553969663,0.49085701518211033,0.4703904106037222,0.44565683376671233,0.4031500559110682,0.368095093731888,0.3439132501115522,Low,2219.8448849042697,7.705192600760443
GMB,2015.5,0.5942630826580101,0.5780877318166718,0.5588715396184156,0.5375677805912494,0.513278725516519,0.4949509946706323,0.4533273831343324,13.521121720981464,-15.603178013553745,2015.5,0.5968012470270488,0.5812810705067368,0.5550031746586659,0.5337120058646541,0.5155703916754517,0.48320603168713266,0.4469478627627163,Low,1962.426206320035,7.581936847074454
GNB,2015.5,0.4863443382167218,0.4748005477700902,0.4350397435622561,0.40583309826320946,0.38388028813866615,0.3620148046174703,0.3157367274059815,12.450338531155854,-15.395285289874346,2015.5,0.4813110038819904,0.4771910573405074,0.4305850040537056,0.3977030882630945,0.39049537169884097,0.3541841226358383,0.32629081639049995,Low,1788.374067403096,7.489062143809097
GNQ,2015.5,0.22655130144582297,0.15952666650435968,0.15951895289011805,0.1438026725619963,0.12233250502692346,0.09480054695011464,0.11144241222882958,2.2779107160952083,9.621237612652028,2015.5,0.23925127704143828,0.15883500189358132,0.14897525642977033,0.159931782197908,0.13077855100934604,0.08860262662203403,0.11189771404878943,Upper middle,23431.76021717416,10.061847655319932
GRC,2015.5,0.8422838798773935,0.8321412660272266,0.8161335998095256,0.7920914101535768,0.7569493751466426,0.7002882529817925,0.6373412052662946,39.026668182275266,24.235531196970125,2015.5,0.8553305913196174,0.8439204230270443,0.8282502557321116,0.8024122724432216,0.7672107156912406,0.7112810465323468,0.6472177608583498,High,28565.33181490657,10.259949087226456
GRL,2015.5,0.2071617552688419,0.19390131577969785,0.19245840683727874,0.19947131858935852,0.20732079278133844,0.2211315915958497,0.22940889871771172,65.93517667074548,-51.74606208663668,2015.5,0.34607821828500007,0.3358628554614304,0.3392237828623052,0.3445519740049777,0.3557721483204372,0.37058646408126095,0.3767180773473957,High,,
GTM,2015.5,0.5638493494195852,0.5510199905492332,0.5345472015992841,0.506171584519446,0.4814471231217303,0.45540308978516925,0.42668580085005575,14.952491597314168,-90.48266615894285,2015.5,0.6858852862885673,0.6769862078613277,0.6678874190509705,0.6422418312808464,0.6225165232385839,0.5871616078072404,0.5546337204860425,Upper middle,8095.288272537688,8.99903747666207
GUY,2015.0,0.3358818602221115,0.30002966274343945,0.27531327724332216,0.24737325854485703,0.24687277444827582,0.22355651168578639,0.19980074445088103,6.3739980505154135,-58.36171151082672,,,,,,,,,Upper middle,12314.7238571405,9.41855088700973
HKG,2015.5,0.8365309100211509,0.7965416413224249,0.7287428924219347,0.6960125600447676,0.7053809200064011,0.6760783463096194,0.5918362902689023,22.75467242893562,114.23497275289704,2015.5,0.8475184181225858,0.8012523181072699,0.7717261677875269,0.7401352024278427,0.7114148537759962,0.6776526379621048,0.6336265071391692,High,57053.12334156964,10.951738101233698
HMD,2013.0,,,,,,,,,,,,,,,,,,,,
HND,2015.5,0.5700173052057844,0.5469610063947982,0.5316164979325835,0.4986157849737446,0.4644203977195094,0.4351025946310273,0.38514751582568335,14.503021133286609,-87.64765992763307,2015.5,0.6132180827122679,0.5997736677197023,0.5850734405950354,0.5579967272913684,0.5336428503380661,0.49800203145298044,0.45507869485188124,Lower middle,5207.179446668592,8.55779361515187
HRV,2015.5,0.8462590638565999,0.8283978340727461,0.8104077941158307,0.7850244063297953,0.7461232560114317,0.6808568415694424,0.5927749643427799,45.251184008225984,17.396896641457047,2015.5,0.8627663089966184,0.8449177440831676,0.8283839178011885,0.8022498606108368,0.7635040016089809,0.6989497512865878,0.6061423788708346,High,25972.15040776974,10.164780104762453
HTI,2015.5,0.3855586406847503,0.3701275972277547,0.3806511824773745,0.3694513913441743,0.4277125246750019,0.37497108451483163,0.3992082052050031,18.417031235522913,-72.06494039559729,2015.5,0.5815521288592949,0.5763902890278622,0.5316859968561876,0.516080717453724,0.48568607874692094,0.46275338952130596,0.442129774684898,Lower middle,3100.943321464481,8.039461641430828
HUN,2015.5,0.8250633242671984,0.805428254788311,0.7844877701981066,0.7546406057333183,0.7142734973672343,0.6487911387206601,0.5713806788660248,47.50731405057259,19.21234023724963,2015.5,0.8204026279948206,0.7997352611575426,0.7788947638417927,0.7510069421386223,0.7111185448437274,0.6468264506282339,0.5699280487941107,High,28189.45763655138,10.246703344354128
IDN,2015.5,0.4031680937168004,0.3592035380882034,0.3308619557852587,0.3186404008231337,0.29903479146683354,0.27753360095031515,0.2530651042830319,-4.940845702822464,109.24510139281844,2015.5,0.40906713199648914,0.35998775892530255,0.33142005323335144,0.31951819150102423,0.30224019424734705,0.2802683296043934,0.25552164050814313,Lower middle,10314.148067024584,9.24127183043423
IND,2015.5,0.6194349018848448,0.5854096707994174,0.5540911675368806,0.5257216936769755,0.5004146821501609,0.4671585766515527,0.4346448108907358,23.248104842849305,81.04698509117972,2015.5,0.642781919429148,0.6095341326793875,0.5764603411752331,0.5469265550211971,0.5158452847223415,0.4862744778774816,0.45365427476874876,Lower middle,5524.9691191949005,8.617032937084343
IRL,2015.5,0.8965843077878137,0.8725159321328778,0.83028685834013,0.7791097260378411,0.7180376290172726,0.6375451788056391,0.542278725815968,53.44000633279212,-7.153037510049806,2015.5,0.8849035388543196,0.8602930226067007,0.8246110129592132,0.7794408837963485,0.7113289413161621,0.6183288154876101,0.5405520921032573,High,70149.07480921349,11.158377896694006
IRN,2015.5,0.8582606899726037,0.8427508300962128,0.8252259243797688,0.8020811678772244,0.7648232341263629,0.7163258738502889,0.6557022428090179,35.218126475833245,51.23680499041708,2015.5,0.8693598834805082,0.857968400073343,0.8437637029289032,0.8231887794383382,0.785318057896066,0.7250356756095926,0.6611677048120848,Lower middle,14578.44391562412,9.587299272543435
IRQ,2015.5,0.8784315223992213,0.8530401992568478,0.8460307581094968,0.8129824922215401,0.7746552673863433,0.7240302424433447,0.6633207377910628,33.52808852601263,44.51930437177127,2015.5,0.9133600614138851,0.8964529999102527,0.8739452598805595,0.8445034653044251,0.8103972409964865,0.7602396836448171,0.7018316248016985,Upper middle,9541.023954134162,9.163356091401054
ISL,2015.5,0.5201179706008066,0.5025526038821198,0.4723384803042661,0.44627906936218975,0.4179650094776034,0.35888067841938864,0.295969634696739,64.2402516967209,-21.62900326040731,2015.5,0.553007925763351,0.5354173995836835,0.5052801047048685,0.47898636675208117,0.4463482041979816,0.3856862231319822,0.3187400859047621,High,52560.71497387871,10.869724256069754
ISR,2015.5,0.8616029452371959,0.8570477133180365,0.8313304645208828,0.804585571240643,0.7634405707569696,0.7138593094655411,0.6574686834479297,32.430792496795576,35.283805402498125,2015.5,0.8681620019319425,0.8509425564593673,0.8300364073257454,0.7974437177765341,0.7531501955968788,0.6998164504468174,0.6430983414664306,High,37922.78662670768,10.543307440660158
ITA,2015.5,0.7828254189452821,0.7659100507532152,0.7456738421152626,0.714768195417697,0.6702676919453565,0.6165786917908589,0.5474636107325537,43.25048067868261,12.002444291378508,2015.5,0.8117773502166983,0.7981673419520857,0.7775731736132933,0.7473687441275623,0.7028852607266856,0.6435773759108099,0.5748916561219019,High,41107.75969888932,10.623952183123356
JAM,2015.5,0.42986845311807126,0.40575899725857256,0.3862058379346739,0.36411263722967546,0.3486330390495453,0.32416413206446226,0.30641361375107456,17.943104058051592,-77.25817263311261,2015.5,0.4429368618441535,0.41683036309474275,0.393410059177134,0.37297819772059865,0.35703470832049156,0.33226175740968705,0.3123345988408174,Upper middle,9829.756270779904,9.193169418406551
JEY,2015.5,0.8037434295162809,0.7874450335587906,0.7597358867310211,0.7253219983847967,0.6731885726437827,0.6096497801567272,0.5219626217646663,48.91944461189704,-2.56237593285512,2015.5,0.7840216077414811,0.7678970912580315,0.7390418752935198,0.7055338729892705,0.6564771453487835,0.5958934462613714,0.5183701250396043,,,
JOR,2015.5,0.8808764884964908,0.8678902041013258,0.8498788275218437,0.8249197950924412,0.7855944852977971,0.7346190674222255,0.6778588760576989,32.4523628723954,35.63560509627749,2015.5,0.8785802198540642,0.8618457514695578,0.8407894465518257,0.8107938333468796,0.7690845424484458,0.7149071262027975,0.657364580219044,Upper middle,10354.883579454648,9.24521353083598
JPN,2015.5,0.7553160766982998,0.734050835571869,0.7116941230397364,0.6839329158020149,0.6476454570002057,0.6108076196914557,0.5571544758755297,35.69293766004709,137.30187678319768,2015.5,0.751558633289221,0.7288734650654121,0.7079352695848481,0.676496349249768,0.6420722693656943,0.6051416857835904,0.5519363564362318,High,40214.153826533,10.60197429787679
KAZ,2015.5,0.4934518378746069,0.482575897435373,0.46657817399600826,0.44748693703330356,0.4199105922348217,0.39099115980781673,0.3504039697237918,45.609536106572804,70.09642131922449,2015.5,0.49750402319288084,0.4880912086269378,0.47280320121953084,0.4542450488482726,0.4285290724836307,0.3997948399747481,0.3601223316895256,Upper middle,24337.11388645142,10.09975778459113
KEN,2015.5,0.541668796023811,0.5133761041163757,0.4857089550364396,0.4642472282495226,0.4502842099598235,0.43120076757386594,0.41610192932762147,-0.5195598062652309,36.06260964319506,2015.5,0.5931281569543201,0.5597656905910559,0.5391042670402798,0.5258750456384911,0.5058856631829486,0.4872152550940901,0.46620892324956886,Lower middle,4201.545767008944,8.343207776325473
KGZ,2015.5,0.7097869752311499,0.6945759543668432,0.6772279869828455,0.654619965183205,0.6193058121213284,0.5783518792919317,0.5241183840033673,41.153926495828635,72.24957855632837,2015.5,0.7773848603013167,0.7603827623419758,0.7411181456151643,0.7153400672111452,0.6792481509084332,0.6351117953333754,0.5757667224859321,Lower middle,4782.939854348571,8.47281066872115
KHM,2015.5,0.5722433872422883,0.5389252933987025,0.5008128543866475,0.47618143353366904,0.45253464742964,0.4245073379391663,0.40244931253852617,12.654380004384908,104.27878912341548,2015.5,0.6347858674982892,0.607886293653908,0.5739235449153625,0.5444312571160778,0.5124391154113243,0.48813719463365973,0.45902859703200943,Lower middle,3671.174104485855,8.208266809363726
KOR,2015.5,0.4746036776817821,0.45552719350796683,0.44488468603906295,0.4329001422427455,0.4124369215891283,0.38087498574705836,0.3415313131514074,36.80124884792497,127.33804990322749,2015.5,0.45361247503381613,0.4337545872756562,0.424034488088176,0.411571613601052,0.39066181671498124,0.36130762900586316,0.32548582099475487,High,39314.88410140519,10.579358456472782
KWT,2015.5,0.8412750142969745,0.8213311744069696,0.7985971720221381,0.7755853397457377,0.7391212318044909,0.6946026175086806,0.6387137663101332,29.390050403172086,47.70175823681895,2015.5,0.8802516142948862,0.8653538428055585,0.8427951990649518,0.8257668734459707,0.7895909193184567,0.7623843565413893,0.7155381592078844,High,53205.237664750624,10.881912122828558
LAO,2015.5,0.6864928764093458,0.6744068529981969,0.6516246077858651,0.6276314000549844,0.6031842655241108,0.5815566927989025,0.5499320637991565,18.34743545311457,102.84766315814352,2015.5,0.70242501051867,0.6842552148274785,0.65862036526283,0.6353648727152426,0.6121202880177565,0.5912417247971593,0.5601378241809054,Lower middle,6618.442370999081,8.797615329855825
LBN,2015.5,0.8628550635410287,0.8524100291451682,0.8363408283489357,0.814895336560048,0.7799468537140042,0.7332205620758702,0.6774234976007303,34.01291548656104,35.78586806949761,2015.5,0.8566097707890412,0.8443035738866371,0.8257612106586697,0.800927968015063,0.7635183209901067,0.7176797725649815,0.6637985593204518,Lower middle,17405.56010785298,9.764544980586866
LBR,2015.5,0.1294344213732074,0.11178043795344328,0.103978303798646,0.08453064219765474,0.0579448480659646,0.08189967403631512,0.04814466471411264,6.2265650996500606,-9.865191774344904,2015.5,0.303053989692318,0.33763257120562673,0.30818341486000406,0.23746853713085914,0.248170021064929,0.2645860972986206,0.28455556804538074,Low,1526.519380200979,7.33074550793514
LBY,2015.5,0.7763163788684906,0.7527391990503479,0.7349058680147541,0.6931529159117497,0.6338508671788692,0.5447501084342318,0.46704924195667463,32.07719802292345,14.153788546862344,2015.5,0.7579258621256786,0.734300732998353,0.7115427922085408,0.6690554000140964,0.6175665718883613,0.5364842253340323,0.45419429931410427,Upper middle,22111.90264211367,10.003871323614218
LIE,2015.5,0.7286349334696555,0.719026614001366,0.6999439451565539,0.6737037589723882,0.6307723841705795,0.560185886571404,0.48008924097497585,47.35137808498668,9.39606824566244,2015.5,0.6602795178715632,0.6483718616431615,0.6295293398616288,0.606593868362779,0.5630838538466081,0.4965111810188034,0.41711280611175405,High,,
LKA,2015.5,0.5111904018367547,0.4777925032420948,0.44660643382469206,0.41556833762971346,0.38897595924454476,0.3689753665524343,0.3344288403817686,7.312918339880835,80.35470888125755,2015.5,0.4299307453560178,0.39957255872730996,0.3846606462881745,0.35926915064710496,0.3317956104960151,0.31816004575441836,0.28365749107145877,Lower middle,12408.696233744611,9.426152814963718
LSO,2015.5,0.8669052871593224,0.8499610490109089,0.8269749561085927,0.7856828614584166,0.73740136071251,0.6761482824578761,0.5979547905296378,-29.223936917542453,27.973625459834288,2015.5,0.8732092571020974,0.8512421293908071,0.8218331217632097,0.7953015995482356,0.7427952872568597,0.6819891540543951,0.6076182470942629,Lower middle,2532.336314355013,7.836897600018181
LTU,2015.5,0.44599180153442947,0.42256499885097315,0.4013443878676767,0.3787698371868288,0.3466737120185778,0.3018237290788896,0.2513826309343469,55.04417728811154,23.87872396899768,2015.5,0.44443713825051623,0.4212747648088821,0.40056938637347894,0.3789505708117156,0.34921719493188164,0.30287430463328585,0.2557971254893305,High,31797.778176251966,10.367151697656016
LUX,2015.5,0.8846302639791208,0.8664705571798972,0.8452393535762022,0.8166781430902146,0.7616530781548005,0.6867935927907253,0.6010336817409943,50.07777770732837,5.986769440042537,2015.5,0.887548570748438,0.8698444151738016,0.8493582959568757,0.8203605504439716,0.766417769598504,0.6948465393014867,0.6036675740959951,High,113641.0318844258,11.640799916219276
LVA,2015.5,0.4147535556781068,0.3934996682091474,0.37216145736176764,0.34501887569734213,0.31300402477480727,0.28266165724476444,0.2437119433500674,56.783154653684356,24.720314483136885,2015.5,0.36746415884550887,0.3469313300259171,0.32612491539431443,0.30094984790686474,0.2729226603791063,0.2430986338148453,0.2081801610907638,High,27069.62520569785,10.206167537137466
MAR,2015.5,0.7777414448115996,0.7623448785485732,0.7426167437263869,0.7154057930675654,0.6756394373806435,0.6041533264448636,0.5475776783786842,33.41818508357079,-6.295038121926643,2015.5,0.8056763713271898,0.7899891482481275,0.769536659788488,0.7411042256079783,0.699211536221623,0.6314030754462384,0.564193266725876,Lower middle,7311.71923828125,8.897233715006367
MCO,2015.5,0.7650776320420427,0.7537655027223422,0.7292625072064085,0.690679204133591,0.6442382791099882,0.5898661976696772,0.5275727834881463,43.39324528436669,6.812908850879856,2015.5,0.7756093911955552,0.7630654141454121,0.7394906331128277,0.6980660816573269,0.6512089287539979,0.5932228609143273,0.5293250462568335,,,
MDA,2015.5,0.7243620745367123,0.7008097511688873,0.6742825034406876,0.6412284756422425,0.6115772305391248,0.5607712379438186,0.49035188610537694,47.39374369189396,28.123494722160718,2015.5,0.7249748625519199,0.6987593375247749,0.6726152409258142,0.6451868566480562,0.603532841891208,0.5552815669821646,0.4824836387292909,Upper middle,10871.870642252929,9.293934057512672
MDG,2015.5,0.6596142402056616,0.6364371264199288,0.6198560483927983,0.5792941159419355,0.5347595051024902,0.47676062401199787,0.44132524332026435,-18.623063341768024,47.480150154426255,2015.5,0.7066231239608125,0.6813319192415581,0.6575695424668627,0.6239353672162192,0.5786504929561493,0.5264105295957686,0.4772973433765146,Low,1514.65304285748,7.3229416771000935
MEX,2015.5,0.6010762330039817,0.585560602249798,0.5680419621276644,0.5458723417626532,0.52065243068677,0.47974442481424395,0.43802635445956684,21.65823612180167,-100.38841913234772,2015.5,0.6121243035203359,0.5992595028601684,0.5829925564575256,0.5639189317661701,0.5379004956621605,0.5024432416737051,0.4620895424166383,Upper middle,19333.40722381484,9.8695898227746
MKD,2015.5,0.801296052480296,0.7795169463494226,0.7740886774518996,0.76010627942696,0.7158963607073594,0.6656776991474496,0.5860897521606779,41.610450245796315,21.06735245181276,2015.5,0.822089291978935,0.8078376296199543,0.7911278397870685,0.7641992119092313,0.7267849879620492,0.6720239950233503,0.5967265996154961,Upper middle,15136.55287554404,9.624867817814307
MLI,2015.5,0.5907494548633163,0.5619839838323963,0.5408185511184181,0.5133064877241963,0.49020480897912877,0.4583369329415283,0.4146639922638128,12.826213489678192,-6.525872280298536,2015.5,0.5938869057095222,0.5667471390935261,0.547459149391943,0.5219919419910749,0.49828940097643726,0.4640827604967302,0.42026689568541736,Low,2074.6973333634983,7.637570558586415
MLT,2015.5,0.5982570191238649,0.5923571341279186,0.5736048155292015,0.556919608374492,0.5305969869892889,0.49407583022336105,0.4378229668752699,36.26929702066887,14.740505801950741,2015.5,0.5982570191238649,0.5923571341279186,0.5736048155292015,0.556919608374492,0.5305969869892889,0.49407583022336105,0.4378229668752699,High,39406.55996588509,10.581687578023073
MMR,2015.5,0.5640454000495123,0.5445753348748792,0.5225148771939732,0.4963040991808249,0.4691080335567078,0.44170151001848834,0.40646173118416007,19.544699118068383,96.51944468524371,2015.5,0.5859016187163137,0.5627431178646318,0.5385958950406556,0.5116010558704687,0.4847986991200842,0.4528771080890703,0.4158678683589862,Lower middle,3977.752982657827,8.288472361623102
MNE,2015.5,0.7629879571541605,0.7340535211385986,0.736463441756039,0.7290101480624297,0.681058192905877,0.6411589893900242,0.5494507514456859,42.54472788235103,19.89245898365737,2015.5,0.8023540278126223,0.7928499898653739,0.7774322149062216,0.7539132687706177,0.718150237229625,0.6724463293088676,0.5957242431720114,Upper middle,18640.28460973094,9.833080356885405
MNG,2015.5,0.5422972301810478,0.5407040846323881,0.5301452473957239,0.5136287752777785,0.49386748058744184,0.4624486018664073,0.4306155150788283,47.924543665611615,105.17871424147333,2015.5,0.5479986215975245,0.5466667588303066,0.5376989858493242,0.5203251127300684,0.5019539527694253,0.4738054047264327,0.4410334170855571,Lower middle,10968.764076032814,9.302806882932495
MOZ,2015.5,0.7294772734899126,0.7110416355237346,0.6907010673403511,0.6693934537778174,0.630816530224798,0.5753966278149121,0.5311557493807848,-18.01512140241584,34.753812897713956,2015.5,0.7526575066401474,0.7319182269366966,0.7070552618088903,0.6819447994062771,0.6421599063389463,0.5925597022212343,0.5408850769847092,Low,1228.857022828516,7.113839766613359
MRT,2015.5,0.7802075185532839,0.7398051723032596,0.7259137844577064,0.6902692703593152,0.6536084049751932,0.6321630065563689,0.5860185774993443,16.377338444436774,-14.366173226808797,2015.5,0.7890581251387001,0.743715196913793,0.7322957068118112,0.7014651052367681,0.660167501226822,0.6327035637471379,0.5855322797874645,Lower middle,5135.363605219008,8.543905929051329
MWI,2015.5,0.6793153870591063,0.6588964091264192,0.6443709064114285,0.6257630085980479,0.5998845426924666,0.5400733796559717,0.5210636307882911,-13.902180630649585,34.37192204686311,2015.5,0.7221629538698368,0.7005786981092801,0.675078610923838,0.6460293283226523,0.6299520911777201,0.5867451933733334,0.5321913896535909,Low,1441.474233840178,7.273421642371482
MYS,2015.5,0.45464050667001404,0.39686733719636036,0.3614521318418432,0.3380301509657015,0.31488540167637996,0.2827739612436714,0.27158299491470334,3.548246336590617,103.51702711936005,2015.5,0.4537426732329751,0.3934934797105861,0.3596770261172361,0.34470533887486265,0.32147240036766805,0.28820507206962537,0.26860004141776456,Upper middle,24355.74153786214,10.100522892825474
NAM,2015.5,0.7506131609631252,0.7335900703664172,0.7145634106707309,0.6728790814621463,0.6516033729593944,0.6067875227381374,0.5412180676748414,-20.17992546521702,18.649800133202394,2015.5,0.7587731446876633,0.741082843312034,0.7184790613400819,0.6915413690956107,0.653509122770956,0.6103099103602245,0.5444312160115538,Upper middle,10095.5644431909,9.219851442328077
NCL,2015.5,0.575062215861583,0.5656395290693619,0.5336936085368037,0.5127254417934884,0.4725024108086798,0.4247228071407981,0.39533530709685055,-21.583293372169795,165.5717759644657,2015.5,0.5958742743961618,0.5854786707434225,0.559869925774392,0.5350567496575555,0.4880691739061197,0.43422456755671257,0.4042999559008808,High,,
NER,2015.5,0.6869536382858851,0.6579629660297108,0.6578805929310112,0.6388202051654651,0.6251476061723057,0.6018603291737129,0.5573482005610237,13.173841873330066,6.849138187073689,2015.5,0.6646967203599286,0.6392661701332332,0.6384985952354787,0.6219673622772981,0.6007632684554218,0.5775386218281289,0.543728403598846,Low,1134.3985824960669,7.033857906214377
NGA,2015.5,0.4232950404172901,0.3669190688268735,0.36352459735061443,0.34323591048791685,0.33780952218180593,0.33463844432249756,0.3025000371003831,8.743196206866404,6.235464791812253,2015.5,0.30940114217032305,0.28443564175694486,0.27474519518458995,0.25051660694058947,0.24618225904905686,0.2517023522706955,0.23200625368662736,Lower middle,5147.42792351371,8.546252436572482
