datetime,tmp,tmp_3h,tmp_6h,slp,slp_3h,slp_6h,QUALITY_CONTROL
2010-01-01 00:00:00,9.809999999999999,,,1019.61,,,V020
2010-01-01 12:00:00,12.01,12.276666666666666,12.338571428571429,,,,V020
2010-01-02 00:00:00,14.209999999999999,14.243333333333334,14.252857142857142,1023.01,1022.71,1022.6957142857143,V020
2010-01-02 12:00:00,14.01,14.343333333333334,14.11,,,,V020
2010-01-03 00:00:00,7.01,8.176666666666668,8.395714285714286,1002.3100000000001,1002.3433333333334,1002.5242857142857,V020
2010-01-03 12:00:00,8.709999999999999,9.643333333333333,10.267142857142856,999.71,999.71,,V020
2010-01-04 00:00:00,10.41,10.576666666666668,10.824285714285713,1007.8100000000001,1007.6100000000001,1007.3528571428571,V020
2010-01-04 12:00:00,19.009999999999998,18.676666666666666,18.724285714285713,,,,V020
2010-01-05 00:00:00,18.009999999999998,17.209999999999997,17.31,1012.8100000000001,1012.8433333333334,1012.9528571428572,V020
2010-01-05 12:00:00,16.009999999999998,16.34333333333333,16.43857142857143,,,,V020
2010-01-06 00:00:00,11.309999999999999,11.876666666666665,11.909999999999998,1014.21,1014.2766666666666,1014.2957142857143,V020
2010-01-06 12:00:00,12.01,11.343333333333334,11.295714285714286,,,,V020
2010-01-07 00:00:00,8.41,8.443333333333333,8.524285714285714,1013.3100000000001,1013.2766666666666,1013.3814285714286,V020
2010-01-07 12:00:00,9.01,9.343333333333334,9.581428571428571,,,,V020
2010-01-08 00:00:00,10.209999999999999,9.443333333333333,9.295714285714284,1011.3100000000001,1011.3766666666667,,V020
2010-01-08 12:00:00,2.0100000000000002,2.3433333333333337,4.724285714285714,,,,V020
2010-01-09 00:00:00,6.01,6.21,6.109999999999999,1020.21,1020.11,1020.0100000000001,V020
2010-01-09 12:00:00,1.01,0.676666666666666,1.4814285714285713,,,,V020
2010-01-10 00:00:00,7.31,7.409999999999999,6.838571428571428,1014.9100000000001,1014.8100000000001,1014.9528571428572,V020
2010-01-10 12:00:00,5.71,5.343333333333333,,1012.51,1012.4766666666668,,V020
2010-01-11 00:00:00,5.21,4.576666666666666,4.138571428571429,1016.8100000000001,1016.7766666666668,1016.7385714285714,V020
2010-01-11 12:00:00,1.01,0.6766666666666662,0.9528571428571428,,,,V020
2010-01-12 00:00:00,1.81,1.7766666666666662,1.3814285714285715,1018.3100000000001,1018.2766666666666,1018.3100000000001,V020
2010-01-12 12:00:00,0.01,0.009999999999999407,0.01,,,,V020
2010-01-13 00:00:00,1.41,1.176666666666666,1.167142857142857,1016.01,1016.11,1016.1385714285715,V020
2010-01-13 12:00:00,1.01,1.3433333333333328,1.4385714285714286,,,,V020
2010-01-14 00:00:00,0.11000000000000001,0.17666666666666608,0.2671428571428572,1014.9100000000001,1015.0433333333334,1015.1528571428572,V020
2010-01-14 12:00:00,1.01,1.0099999999999996,1.01,,,,V020
2010-01-15 00:00:00,0.71,1.2766666666666662,1.752857142857143,1022.9100000000001,1022.9433333333333,1022.867142857143,V020
2010-01-15 12:00:00,5.01,5.343333333333333,5.152857142857143,,,,V020
2010-01-16 00:00:00,10.709999999999999,10.61,10.424285714285714,1020.71,1020.6433333333334,1020.5528571428571,V020
2010-01-16 12:00:00,12.01,11.676666666666668,12.010000000000002,,,,V020
2010-01-17 00:00:00,10.01,9.409999999999998,9.41,1018.9100000000001,1018.9100000000002,1018.9814285714286,V020
2010-01-17 12:00:00,11.01,11.11,10.995714285714286,1018.01,1018.0433333333334,,V020
2010-01-18 00:00:00,5.21,5.843333333333333,6.338571428571428,1019.21,1019.2766666666666,1019.1528571428571,V020
2010-01-18 12:00:00,3.0100000000000002,3.01,3.1528571428571435,,,,V020
2010-01-19 00:00:00,3.91,3.309999999999999,3.0671428571428576,1018.8100000000001,1018.71,1018.4957142857144,V020
2010-01-19 12:00:00,2.0100000000000002,1.9433333333333327,1.4100000000000001,,,,V020
2010-01-20 00:00:00,1.61,2.0766666666666658,1.8671428571428572,1020.51,1020.4766666666668,1020.6528571428572,V020
2010-01-20 12:00:00,3.0100000000000002,3.0099999999999993,2.867142857142858,,,,V020
2010-01-21 00:00:00,1.01,1.1099999999999992,0.7957142857142857,1035.6100000000001,1035.4766666666667,1035.452857142857,V020
2010-01-21 12:00:00,0.01,0.3433333333333326,0.2957142857142857,,,,V020
2010-01-22 00:00:00,3.0100000000000002,3.043333333333333,2.8385714285714285,1036.01,1036.11,1036.1814285714286,V020
2010-01-22 12:00:00,9.01,9.009999999999998,9.01,,,,V020
2010-01-23 00:00:00,11.11,11.209999999999999,11.309999999999999,1035.31,1035.3766666666668,,V020
2010-01-23 12:00:00,15.01,14.676666666666664,14.024285714285714,,,,V020
2010-01-24 00:00:00,13.309999999999999,13.076666666666666,12.024285714285712,1031.51,1031.4099999999999,1031.51,V020
2010-01-24 12:00:00,7.909999999999999,7.776666666666665,8.124285714285714,1028.41,1028.3766666666666,,V020
2010-01-25 00:00:00,11.11,11.243333333333332,10.952857142857141,1029.81,1029.9099999999999,1029.8242857142857,V020
2010-01-25 12:00:00,10.01,10.009999999999998,9.724285714285713,,,,V020
2010-01-26 00:00:00,7.709999999999999,8.043333333333331,7.71,1031.81,1031.61,1031.2671428571427,V020
2010-01-26 12:00:00,0.01,1.0099999999999982,1.8671428571428574,,,,V020
2010-01-27 00:00:00,3.81,3.409999999999999,3.6242857142857146,992.8100000000001,992.71,992.4814285714285,V020
2010-01-27 12:00:00,0.41,0.37666666666666515,0.5242857142857142,984.61,,,V020
2010-01-28 00:00:00,1.7100000000000002,1.9433333333333322,1.8671428571428572,987.9100000000001,987.9433333333333,987.9528571428572,V020
2010-01-28 12:00:00,10.01,10.343333333333332,10.295714285714284,,,,V020
2010-01-29 00:00:00,18.61,18.44333333333333,17.524285714285714,998.3100000000001,998.31,998.3100000000001,V020
2010-01-29 12:00:00,16.009999999999998,16.24333333333333,16.56714285714286,,,,V020
2010-01-30 00:00:00,,,,,,,
2010-01-30 12:00:00,12.01,12.343333333333334,,,,,V020
2010-01-31 00:00:00,,,,,,,
2010-01-31 12:00:00,,,,,,,
2010-02-01 00:00:00,,,,,,,
2010-02-01 12:00:00,12.01,11.676666666666668,,,,,V020
2010-02-02 00:00:00,14.209999999999999,14.076666666666666,13.752857142857142,1011.21,1011.11,1010.71,V020
2010-02-02 12:00:00,10.209999999999999,10.51,11.138571428571428,1010.21,1010.1433333333333,,V020
2010-02-03 00:00:00,6.909999999999999,7.009999999999999,6.324285714285714,1008.01,1007.9433333333333,1007.7242857142858,V020
2010-02-03 12:00:00,8.01,7.343333333333334,7.152857142857143,,,,V020
2010-02-04 00:00:00,10.809999999999999,10.81,10.452857142857143,1015.21,1015.31,1015.3957142857143,V020
2010-02-04 12:00:00,6.01,7.010000000000001,7.01,,,,V020
2010-02-05 00:00:00,8.11,7.843333333333333,7.595714285714285,1023.9100000000001,1023.9433333333332,1023.8957142857143,V020
2010-02-05 12:00:00,8.01,7.343333333333334,7.295714285714285,,,,V020
2010-02-06 00:00:00,1.01,1.7766666666666666,2.1242857142857146,1010.51,1010.5433333333332,1010.7099999999999,V020
2010-02-06 12:00:00,1.01,0.6766666666666667,0.8242857142857142,,,,V020
2010-02-07 00:00:00,0.41,0.31,0.2957142857142857,1012.11,1012.11,1011.9671428571428,V020
2010-02-07 12:00:00,1.81,1.5433333333333337,1.9385714285714286,,,,V020
2010-02-08 00:00:00,9.01,9.209999999999999,8.738571428571428,1014.11,1014.0766666666667,1014.0385714285713,V020
2010-02-08 12:00:00,7.01,8.01,8.581428571428571,,,,V020
2010-02-09 00:00:00,9.809999999999999,10.876666666666665,11.352857142857141,1018.51,1018.5766666666665,1018.5528571428573,V020
2010-02-09 12:00:00,9.51,10.209999999999999,10.024285714285714,1019.61,1019.5433333333334,,V020
2010-02-10 00:00:00,13.309999999999999,12.943333333333333,13.138571428571428,1016.9100000000001,1016.9766666666666,1016.8957142857143,V020
2010-02-10 12:00:00,13.01,12.943333333333333,13.124285714285714,,,,V020
2010-02-11 00:00:00,14.61,14.509999999999998,14.581428571428571,1009.71,1009.7099999999999,1009.71,V020
2010-02-11 12:00:00,13.01,13.343333333333334,13.767142857142856,,,,V020
2010-02-12 00:00:00,8.709999999999999,8.743333333333334,8.28142857142857,1016.9100000000001,1016.91,1016.8814285714286,V020
2010-02-12 12:00:00,0.01,0.01,1.3671428571428572,,,,V020
2010-02-13 00:00:00,6.3100000000000005,5.976666666666667,3.2528571428571427,1007.4100000000001,1007.3433333333332,,V020
2010-02-13 12:00:00,1.01,1.3433333333333335,1.6528571428571428,,,,V020
2010-02-14 00:00:00,2.6100000000000003,2.11,1.8671428571428572,996.8100000000001,997.1433333333334,997.1099999999999,V020
2010-02-14 12:00:00,0.31,0.4766666666666666,0.8814285714285715,998.61,998.9433333333333,,V020
2010-02-15 00:00:00,0.51,0.7433333333333332,0.7385714285714285,1004.51,1004.4433333333333,1004.4385714285714,V020
2010-02-15 12:00:00,3.0100000000000002,2.3433333333333333,2.152857142857143,,,,V020
2010-02-16 00:00:00,3.41,3.2433333333333327,3.91,1011.11,1011.11,1011.1385714285715,V020
2010-02-16 12:00:00,6.409999999999999,6.576666666666665,6.724285714285714,1015.4100000000001,,,V020
2010-02-17 00:00:00,9.209999999999999,9.576666666666666,9.738571428571428,1017.4100000000001,1017.4433333333333,1017.3814285714286,V020
2010-02-17 12:00:00,12.01,12.01,11.581428571428571,,,,V020
2010-02-18 00:00:00,17.11,17.31,17.15285714285714,1016.11,1016.0766666666665,1015.9814285714285,V020
2010-02-18 12:00:00,14.41,14.476666666666665,14.924285714285714,1016.11,,,V020
2010-02-19 00:00:00,17.71,16.676666666666666,,1017.61,1017.61,,V020
2010-02-19 12:00:00,13.01,13.343333333333334,13.43857142857143,,,,V020
2010-02-20 00:00:00,15.809999999999999,16.043333333333333,15.967142857142857,1019.4100000000001,1019.3766666666667,1019.3671428571428,V020
2010-02-20 12:00:00,16.009999999999998,15.343333333333334,15.124285714285714,,,,V020
2010-02-21 00:00:00,17.11,17.076666666666664,16.767142857142854,1019.9100000000001,1019.7766666666666,1019.6528571428571,V020
2010-02-21 12:00:00,14.41,14.709999999999999,15.081428571428571,1016.9100000000001,1016.8433333333332,,V020
2010-02-22 00:00:00,16.509999999999998,15.943333333333333,15.695714285714285,1013.01,1012.9099999999999,1012.6814285714287,V020
2010-02-22 12:00:00,10.01,10.343333333333334,11.010000000000002,,,,V020
2010-02-23 00:00:00,17.21,,,1003.21,,,V020
2010-02-23 12:00:00,16.009999999999998,16.21,16.667142857142856,,,,V020
2010-02-24 00:00:00,18.81,19.076666666666668,18.909999999999997,998.51,998.31,998.1814285714287,V020
2010-02-24 12:00:00,16.31,16.31,16.738571428571426,999.11,,,V020
2010-02-25 00:00:00,11.91,11.876666666666667,12.524285714285714,999.01,998.8766666666666,998.8385714285713,V020
2010-02-25 12:00:00,10.11,10.376666666666667,11.309999999999999,1000.11,,,V020
2010-02-26 00:00:00,10.41,10.676666666666668,10.481428571428571,1003.71,1003.71,1003.6957142857143,V020
2010-02-26 12:00:00,8.01,8.043333333333335,8.167142857142856,,,,V020
2010-02-27 00:00:00,9.61,9.01,8.995714285714284,1003.51,1003.4099999999999,1003.2528571428572,V020
2010-02-27 12:00:00,10.01,9.676666666666668,10.095714285714285,,,,V020
2010-02-28 00:00:00,15.11,15.076666666666668,14.895714285714286,1002.21,1002.2766666666666,1002.2385714285713,V020
2010-02-28 12:00:00,12.209999999999999,12.410000000000002,12.838571428571429,1004.8100000000001,1004.7766666666666,,V020
2010-03-01 00:00:00,16.11,15.01,15.581428571428571,1003.71,1003.6766666666666,1003.7099999999999,V020
2010-03-01 12:00:00,13.01,12.676666666666668,12.724285714285715,,,,V020
2010-03-02 00:00:00,16.509999999999998,16.576666666666664,16.21,1007.11,1007.1433333333333,1007.1528571428571,V020
2010-03-02 12:00:00,14.01,12.676666666666668,13.038571428571428,,,,V020
2010-03-03 00:00:00,17.21,16.376666666666665,15.524285714285714,1014.11,1014.0433333333334,1014.1242857142859,V020
2010-03-03 12:00:00,8.209999999999999,8.743333333333334,9.752857142857142,1016.01,,,V020
2010-03-04 00:00:00,14.709999999999999,14.81,13.724285714285713,1017.9100000000001,1017.8766666666667,1017.6385714285715,V020
2010-03-04 12:00:00,6.01,6.4433333333333325,7.0528571428571425,,,,V020
2010-03-05 00:00:00,6.11,6.043333333333334,5.924285714285714,1012.11,1012.1433333333333,1012.0814285714285,V020
2010-03-05 12:00:00,4.01,3.01,3.438571428571428,,,,V020
2010-03-06 00:00:00,4.41,4.4433333333333325,4.424285714285714,1017.3100000000001,1017.31,1017.2957142857142,V020
2010-03-06 12:00:00,7.01,6.676666666666667,6.938571428571429,,,,V020
2010-03-07 00:00:00,0.31,0.7433333333333333,1.1528571428571428,1008.9100000000001,1008.81,1008.7242857142858,V020
2010-03-07 12:00:00,7.51,7.976666666666667,7.895714285714285,1001.9100000000001,1001.7433333333333,,V020
2010-03-08 00:00:00,2.1100000000000003,2.3433333333333333,3.281428571428571,992.3100000000001,991.71,991.41,V020
2010-03-08 12:00:00,4.51,4.776666666666667,4.467142857142858,995.3100000000001,995.1433333333333,,V020
2010-03-09 00:00:00,4.11,4.210000000000001,4.281428571428571,,,,V020
2010-03-09 12:00:00,5.01,5.010000000000001,4.967142857142856,,,,V020
2010-03-10 00:00:00,4.41,4.343333333333334,4.467142857142858,1002.4100000000001,1002.5099999999999,1002.5671428571429,V020
2010-03-10 12:00:00,4.01,3.676666666666667,3.724285714285714,,,,V020
2010-03-11 00:00:00,8.209999999999999,7.843333333333334,7.524285714285713,999.3100000000001,999.4766666666666,999.4957142857144,V020
2010-03-11 12:00:00,3.0100000000000002,2.6766666666666676,3.6814285714285715,,,,V020
2010-03-12 00:00:00,6.11,6.1433333333333335,6.6814285714285715,995.61,995.7766666666666,995.7099999999999,V020
2010-03-12 12:00:00,4.51,4.51,4.452857142857143,995.61,,,V020
2010-03-13 00:00:00,7.109999999999999,6.743333333333332,6.624285714285713,993.21,992.9766666666666,993.1242857142857,V020
2010-03-13 12:00:00,7.01,6.376666666666666,6.952857142857143,,,,V020
2010-03-14 00:00:00,7.109999999999999,7.476666666666666,8.138571428571428,998.01,997.8766666666667,997.61,V020
2010-03-14 12:00:00,5.8100000000000005,5.576666666666665,5.881428571428572,998.71,998.6766666666666,,V020
2010-03-15 00:00:00,9.61,10.209999999999999,10.395714285714286,1000.4100000000001,1000.4766666666666,1000.4814285714285,V020
2010-03-15 12:00:00,8.51,8.743333333333332,9.18142857142857,1003.51,1003.4766666666666,,V020
2010-03-16 00:00:00,11.41,11.976666666666667,11.867142857142856,1003.9100000000001,1003.81,1003.7242857142857,V020
2010-03-16 12:00:00,7.51,7.6099999999999985,7.724285714285714,1004.71,,,V020
2010-03-17 00:00:00,7.409999999999999,7.543333333333332,8.209999999999999,1004.61,1004.61,1004.6671428571428,V020
2010-03-17 12:00:00,6.01,6.143333333333332,7.21,,,,V020
2010-03-18 00:00:00,10.61,10.51,10.195714285714287,1007.61,1007.5766666666665,1007.51,V020
2010-03-18 12:00:00,5.01,4.676666666666665,5.438571428571429,,,,V020
2010-03-19 00:00:00,9.61,9.376666666666665,9.38142857142857,1004.4100000000001,1004.4766666666666,1004.5671428571428,V020
2010-03-19 12:00:00,4.01,3.6766666666666654,4.438571428571429,,,,V020
2010-03-20 00:00:00,10.11,10.543333333333331,10.68142857142857,994.3100000000001,994.3766666666666,994.4385714285714,V020
2010-03-20 12:00:00,5.01,5.676666666666665,6.138571428571429,,,,V020
2010-03-21 00:00:00,4.01,4.243333333333331,4.824285714285715,,,,V020
2010-03-21 12:00:00,1.61,1.9766666666666655,2.0100000000000002,997.61,997.4766666666666,,V020
2010-03-22 00:00:00,4.61,4.843333333333333,4.781428571428571,997.51,997.3766666666666,997.4242857142856,V020
2010-03-22 12:00:00,2.0100000000000002,2.0099999999999993,2.4385714285714286,,,,V020
2010-03-23 00:00:00,1.9100000000000001,2.0766666666666658,2.1242857142857146,,,,V020
2010-03-23 12:00:00,2.0100000000000002,2.009999999999999,1.8671428571428574,,,,V020
2010-03-24 00:00:00,6.11,6.076666666666665,6.024285714285713,1014.01,1014.0433333333334,1013.9385714285715,V020
2010-03-24 12:00:00,1.81,1.9766666666666655,2.61,1018.9100000000001,,,V020
2010-03-25 00:00:00,7.81,7.6099999999999985,7.709999999999999,1020.21,1020.1433333333333,1019.9528571428572,V020
2010-03-25 12:00:00,1.01,1.0766666666666656,2.0385714285714287,,,,V020
2010-03-26 00:00:00,6.21,6.243333333333332,6.3100000000000005,1011.3100000000001,1011.4099999999999,1011.3528571428571,V020
2010-03-26 12:00:00,3.0100000000000002,2.3433333333333324,1.8671428571428572,,,,V020
2010-03-27 00:00:00,7.209999999999999,6.709999999999998,6.424285714285714,1011.01,1011.11,1011.0528571428571,V020
2010-03-27 12:00:00,1.01,1.3433333333333322,1.552857142857143,,,,V020
2010-03-28 00:00:00,3.6100000000000003,4.576666666666665,4.11,1009.61,1009.61,1009.6814285714285,V020
2010-03-28 12:00:00,1.31,1.5433333333333323,1.7100000000000002,1006.51,1006.61,,V020
2010-03-29 00:00:00,5.41,4.909999999999999,4.967142857142856,1004.3100000000001,1004.3433333333334,,V020
2010-03-29 12:00:00,1.51,1.5099999999999991,1.51,1004.9100000000001,,,V020
2010-03-30 00:00:00,4.01,3.8433333333333324,3.624285714285714,1004.21,1004.21,1004.2242857142857,V020
2010-03-30 12:00:00,2.0100000000000002,2.01,2.0100000000000002,,,,V020
2010-03-31 00:00:00,4.8100000000000005,4.81,4.367142857142857,1006.3100000000001,1006.31,,V020
2010-03-31 12:00:00,1.01,0.6766666666666662,0.9957142857142858,,,,V020
2010-04-01 00:00:00,0.71,1.0766666666666662,1.1385714285714286,1010.51,1010.3766666666667,1010.3528571428571,V020
2010-04-01 12:00:00,3.1100000000000003,4.609999999999999,4.6814285714285715,1008.9100000000001,1008.9433333333333,1008.9671428571428,V020
2010-04-02 00:00:00,5.41,5.609999999999999,5.195714285714287,1007.01,1006.9766666666666,,V020
2010-04-02 12:00:00,6.609999999999999,6.843333333333333,7.0528571428571425,1006.71,1007.0433333333332,1007.1814285714287,V020
2010-04-03 00:00:00,3.71,3.143333333333333,3.1671428571428573,1013.51,1013.4433333333333,1013.267142857143,V020
2010-04-03 12:00:00,5.3100000000000005,6.276666666666666,5.910000000000001,1016.3100000000001,1016.2766666666666,,V020
2010-04-04 00:00:00,0.71,0.7433333333333327,1.2385714285714289,1021.21,1021.21,1021.21,V020
2010-04-04 12:00:00,2.41,2.809999999999999,3.2671428571428573,1023.21,1023.1766666666666,,V020
2010-04-05 00:00:00,0.11000000000000001,0.5099999999999995,0.8957142857142858,1023.8100000000001,1023.7433333333333,1023.7671428571429,V020
2010-04-05 12:00:00,4.8100000000000005,4.609999999999999,3.724285714285714,1023.8100000000001,,,V020
2010-04-06 00:00:00,1.01,1.0433333333333328,1.3242857142857143,1025.71,1025.81,1025.8528571428571,V020
2010-04-06 12:00:00,2.0100000000000002,2.4433333333333334,2.6242857142857146,,,,V020
2010-04-07 00:00:00,0.61,0.8099999999999993,0.8242857142857142,,,,V020
2010-04-07 12:00:00,4.01,3.676666666666666,3.295714285714286,,,,V020
2010-04-08 00:00:00,0.21000000000000002,0.20999999999999944,0.4671428571428571,1019.61,1019.6766666666666,1019.71,V020
2010-04-08 12:00:00,5.01,4.343333333333333,3.724285714285714,,,,V020
2010-04-09 00:00:00,1.7100000000000002,1.7433333333333332,1.61,1018.21,1018.2766666666666,1018.3242857142858,V020
2010-04-09 12:00:00,7.01,6.009999999999999,5.438571428571429,,,,V020
2010-04-10 00:00:00,0.41,0.4433333333333331,0.8099999999999999,1028.31,1028.243333333333,1028.152857142857,V020
2010-04-10 12:00:00,6.01,5.676666666666666,4.8100000000000005,,,,V020
2010-04-11 00:00:00,1.61,1.1766666666666665,1.2671428571428571,1035.21,1035.0766666666666,1035.0814285714284,V020
2010-04-11 12:00:00,5.61,5.81,5.152857142857143,1029.21,1029.1433333333332,,V020
2010-04-12 00:00:00,4.11,4.41,4.481428571428571,1020.71,1020.7433333333333,1020.5814285714285,V020
2010-04-12 12:00:00,10.01,9.61,9.424285714285714,,,,V020
2010-04-13 00:00:00,2.81,3.2433333333333336,2.8242857142857143,1009.4100000000001,1009.0766666666665,1009.3814285714286,V020
2010-04-13 12:00:00,1.01,1.3100000000000003,1.1385714285714286,,,,V020
2010-04-14 00:00:00,0.21000000000000002,0.37666666666666676,0.48142857142857143,1017.51,,,V020
2010-04-14 12:00:00,4.01,4.343333333333334,4.152857142857142,,,,V020
2010-04-15 00:00:00,1.51,2.0433333333333334,2.238571428571429,1005.01,1004.91,1004.6814285714287,V020
2010-04-15 12:00:00,7.609999999999999,7.743333333333332,7.167142857142856,999.4100000000001,,,V020
2010-04-16 00:00:00,1.1099999999999999,0.7766666666666667,0.6385714285714286,997.51,997.61,997.5814285714285,V020
2010-04-16 12:00:00,2.0100000000000002,2.1433333333333335,1.9242857142857144,,,,V020
2010-04-17 00:00:00,0.01,0.17666666666666683,0.45285714285714285,992.71,992.8433333333332,993.0671428571428,V020
2010-04-17 12:00:00,5.01,4.276666666666666,4.195714285714286,,,,V020
2010-04-18 00:00:00,1.9100000000000001,2.0100000000000002,2.295714285714286,992.11,992.1766666666666,992.1528571428571,V020
2010-04-18 12:00:00,2.81,2.81,2.1957142857142857,992.4100000000001,992.3766666666667,,V020
2010-04-19 00:00:00,5.01,4.8100000000000005,4.281428571428571,996.61,996.5433333333334,996.4814285714284,V020
2010-04-19 12:00:00,1.41,1.8099999999999998,1.0671428571428572,1002.21,,,V020
2010-04-20 00:00:00,0.21000000000000002,0.5433333333333333,0.6814285714285714,1004.9100000000001,1005.0766666666667,1005.11,V020
2010-04-20 12:00:00,0.01,0.3433333333333333,0.41000000000000003,,,,V020
2010-04-21 00:00:00,3.31,2.7433333333333336,2.8099999999999996,1012.01,1011.9433333333333,1011.8814285714286,V020
2010-04-21 12:00:00,4.01,4.01,3.367142857142857,,,,V020
2010-04-22 00:00:00,2.21,2.443333333333333,2.3242857142857143,1013.4100000000001,1013.3433333333332,1013.2528571428571,V020
2010-04-22 12:00:00,5.01,4.01,3.152857142857143,,,,V020
2010-04-23 00:00:00,0.11000000000000001,0.40999999999999964,0.71,1010.4100000000001,1010.31,1010.2671428571429,V020
2010-04-23 12:00:00,4.01,4.009999999999999,3.424285714285714,,,,V020
2010-04-24 00:00:00,0.61,0.3766666666666661,0.5671428571428571,1011.3100000000001,1011.31,1011.3671428571428,V020
2010-04-24 12:00:00,1.01,1.0099999999999996,1.11,,,,V020
2010-04-25 00:00:00,0.71,1.1099999999999994,1.6385714285714286,1019.01,1019.0766666666665,1019.1242857142855,V020
2010-04-25 12:00:00,3.21,3.3766666666666665,2.9814285714285718,1021.01,1020.9433333333333,,V020
2010-04-26 00:00:00,1.1099999999999999,0.7433333333333331,0.9528571428571428,1020.01,1019.9766666666666,1019.8385714285714,V020
2010-04-26 12:00:00,5.01,4.343333333333333,4.152857142857143,,,,V020
2010-04-27 00:00:00,2.1100000000000003,2.0100000000000002,1.452857142857143,996.01,995.8766666666667,995.7528571428571,V020
2010-04-27 12:00:00,0.01,1.01,1.4385714285714286,,,,V020
2010-04-28 00:00:00,2.6100000000000003,2.2433333333333336,1.8957142857142857,1003.51,1003.5433333333332,1003.3385714285713,V020
2010-04-28 12:00:00,0.21000000000000002,0.5433333333333331,0.3814285714285714,1000.9100000000001,,,V020
2010-04-29 00:00:00,1.01,0.5766666666666665,0.5242857142857142,1001.21,1001.0766666666667,1001.21,V020
2010-04-29 12:00:00,1.01,0.6766666666666664,0.8671428571428572,,,,V020
2010-04-30 00:00:00,3.41,2.91,2.738571428571429,1005.11,1005.0766666666665,1004.9814285714284,V020
2010-04-30 12:00:00,3.1100000000000003,3.143333333333333,2.924285714285714,1003.51,,,V020
2010-05-01 00:00:00,0.8099999999999999,0.8099999999999996,0.6528571428571428,1000.71,1000.6766666666666,1000.6385714285715,V020
2010-05-01 12:00:00,2.0100000000000002,2.3433333333333333,2.295714285714286,,,,V020
2010-05-02 00:00:00,0.8099999999999999,1.3099999999999998,1.4385714285714286,995.51,995.5099999999999,995.5242857142857,V020
