radiosonde_id,lat,lon,year_first,year_last,iso3
ACM00078861,17.117,-61.783,1947,1993,ATG
AEM00041217,24.4333,54.65,1983,2023,ARE
AFM00040911,36.7,67.2,2010,2014,AFG
AFM00040913,36.6667,68.9167,2010,2013,AFG
AFM00040938,34.217,62.217,1978,1988,AFG
AFM00040948,34.55,69.2167,1961,2021,AFG
AFM00040990,31.5,65.85,1976,2014,AFG
AGM00060360,36.833,7.817,1973,2008,DZA
AGM00060390,36.6833,3.2167,1948,2023,DZA
AGM00060402,36.717,5.067,1973,1988,DZA
AGM00060419,36.283,6.617,1973,2008,DZA
AGM00060430,36.3,2.233,1973,1990,DZA
AGM00060445,36.183,5.25,1983,1989,DZA
AGM00060475,35.417,8.117,1974,1991,DZA
AGM00060490,35.633,-0.6,1973,2008,DZA
AGM00060511,35.35,1.467,1987,1988,DZA
AGM00060525,34.8,5.733,1973,2002,DZA
AGM00060535,34.6833,3.25,1974,1989,DZA
AGM00060549,33.5333,-0.2833,1982,2012,DZA
AGM00060550,33.683,1.0,1977,1991,DZA
AGM00060559,33.5,6.783,1973,2008,DZA
AGM00060566,32.383,3.817,1973,2008,DZA
AGM00060571,31.5,-2.25,1948,2023,DZA
AGM00060580,31.9333,5.4,1963,1997,DZA
AGM00060590,30.567,2.867,1973,2008,DZA
AGM00060602,30.133,-2.167,1981,1990,DZA
AGM00060607,29.25,0.283,1973,1991,DZA
AGM00060611,28.05,9.633,1973,1989,DZA
AGM00060620,27.883,-0.283,1973,2008,DZA
AGM00060630,27.2333,2.5,1964,2023,DZA
AGM00060640,26.5,8.417,1973,1986,DZA
AGM00060656,27.7,-8.1667,1973,2023,DZA
AGM00060680,22.8,5.4333,1934,2023,DZA
AGM00060686,21.3333,0.95,2011,2012,DZA
AJM00037860,40.5333,50.0,1947,2016,AZE
AJM00037985,38.733,48.833,1953,1997,AZE
AMM00037789,40.2169,44.5017,1949,2022,ARM
AOM00066160,-8.85,13.233,1948,1993,AGO
AQM00091765,-14.3383,-170.7192,1966,2023,ASM
ARM00087047,-24.85,-65.4833,1965,2014,ARG
ARM00087155,-27.45,-59.05,1961,2023,ARG
ARM00087244,-29.9,-63.6833,2018,2018,ARG
ARM00087344,-31.3167,-64.2167,1959,2023,ARG
ARM00087418,-32.8333,-68.7833,1974,2023,ARG
ARM00087576,-34.8167,-58.5333,1957,2022,ARG
ARM00087623,-36.5667,-64.2667,1965,2023,ARG
ARM00087715,-38.95,-68.1333,1957,2023,ARG
ARM00087748,-38.7333,-62.1667,1964,1993,ARG
ARM00087860,-45.7833,-67.5,1958,2023,ARG
ASM00094120,-12.4239,130.8925,1943,2023,AUS
ASM00094150,-12.2742,136.8203,1985,2023,AUS
ASM00094170,-12.6778,141.9208,1993,2023,AUS
ASM00094175,-10.583,142.217,1951,1993,
ASM00094203,-17.9475,122.2353,1950,2023,AUS
ASM00094212,-18.2292,127.6636,1950,2016,AUS
ASM00094238,-19.6422,134.1833,1969,2012,AUS
ASM00094259,-17.7333,139.5333,1987,1987,AUS
ASM00094287,-16.8736,145.7458,1947,2014,AUS
ASM00094294,-19.2483,146.7661,1943,2019,AUS
ASM00094299,-16.2833,149.965,1947,2023,
ASM00094300,-24.8878,113.67,1950,2012,AUS
ASM00094302,-22.2406,114.0967,1975,2023,AUS
ASM00094312,-20.3725,118.6317,1950,2023,AUS
ASM00094326,-23.795,133.8889,1946,2023,AUS
ASM00094332,-20.6778,139.4875,1975,2023,AUS
ASM00094346,-23.4372,144.2769,1966,2017,AUS
ASM00094367,-21.1172,149.2169,1959,2016,AUS
ASM00094374,-23.3753,150.4775,1943,2022,AUS
ASM00094380,-23.85,151.25,1957,1993,AUS
ASM00094403,-28.8044,114.6989,1950,2023,AUS
ASM00094430,-26.6136,118.5372,1951,2023,AUS
ASM00094461,-25.0342,128.3011,1956,2023,AUS
ASM00094510,-26.4139,146.2558,1942,2023,AUS
ASM00094578,-27.3917,153.1292,1943,2023,AUS
ASM00094610,-31.9275,115.9764,1948,2023,AUS
ASM00094637,-30.7847,121.4533,1950,2023,AUS
ASM00094638,-33.83,121.8925,1969,2023,AUS
ASM00094646,-30.833,128.1,1950,1995,AUS
ASM00094647,-31.6667,128.8667,1995,2012,AUS
ASM00094653,-32.1297,133.6975,1950,2023,AUS
ASM00094659,-31.1558,136.8053,1949,2023,AUS
ASM00094672,-34.9525,138.5203,1945,2023,AUS
ASM00094693,-34.2358,142.0867,1950,2013,AUS
ASM00094711,-31.4839,145.8294,1962,2023,AUS
ASM00094750,-34.9469,150.5353,1950,2023,AUS
ASM00094767,-33.9464,151.1731,1946,2023,AUS
ASM00094776,-32.7933,151.8358,1954,2023,AUS
ASM00094791,-30.3108,153.1186,1951,2013,AUS
ASM00094802,-34.9414,117.8022,1965,2023,AUS
ASM00094821,-37.7472,140.7739,1945,2023,AUS
ASM00094865,-37.867,144.75,1948,1999,AUS
ASM00094866,-37.6656,144.8322,1946,2023,AUS
ASM00094907,-38.1,147.1333,1950,2009,AUS
ASM00094910,-35.1583,147.4572,1946,2023,AUS
ASM00094926,-35.3,149.183,1947,2005,AUS
ASM00094968,-41.533,147.2,1938,2003,AUS
ASM00094975,-42.8339,147.5033,1953,2023,AUS
ASM00094995,-31.5422,159.0786,1950,2023,AUS
ASM00094998,-54.4994,158.937,1948,2023,AUS
ASM00095527,-29.4897,149.8472,1964,2023,AUS
AUM00011010,48.2353,14.1881,1987,2023,AUT
AUM00011035,48.2486,16.3564,1910,2023,AUT
AUM00011120,47.2603,11.3439,1998,2023,AUT
AUM00011240,46.9931,15.4392,1987,2023,AUT
AYM00089001,-70.317,-2.367,1957,1992,
AYM00089002,-70.6667,-8.25,1984,2023,
AYM00089009,-90.0,-0.0,1961,2023,
AYM00089022,-75.445,-26.2181,1957,2023,
AYM00089050,-62.183,-58.883,1970,1999,
AYM00089055,-64.2333,-56.7167,1982,2023,
AYM00089056,-62.1833,-58.9833,2018,2023,
AYM00089062,-67.5661,-68.1297,2002,2023,
AYM00089512,-70.7678,11.8317,1969,2023,
AYM00089532,-69.0053,39.5811,1959,2023,
AYM00089542,-67.667,45.85,1969,1998,
AYM00089564,-67.6017,62.8753,1954,2023,
AYM00089571,-68.5744,77.9672,1957,2023,
AYM00089592,-66.5519,93.0147,1957,2023,
AYM00089606,-78.45,106.867,1958,1991,
AYM00089611,-66.2825,110.5231,1957,2023,
AYM00089625,-75.1017,123.4119,2006,2023,
AYM00089642,-66.6631,140.0011,1951,2023,
AYM00089657,-69.5,159.4,1983,1991,
AYM00089662,-74.6958,164.0922,1987,2023,
AYM00089664,-77.85,166.6667,1956,2023,
BBM00078954,13.0667,-59.4833,1965,2023,
BCM00068032,-19.9833,23.4167,1957,2012,BWA
BCM00068040,-21.417,25.6,1997,2006,BWA
BCM00068054,-21.217,27.5,1988,1992,BWA
BCM00068240,-24.55,25.9167,1985,2011,BWA
BCM00068328,-26.05,22.45,1989,2004,BWA
BDM00078016,32.3669,-64.6772,1946,2023,BMU
BEM00006400,51.083,2.65,1999,2002,BEL
BEM00006447,50.7969,4.3581,1949,2021,BEL
BEM00006458,50.7456,4.7633,2005,2023,BEL
BEM00006476,50.033,5.4,1964,2006,BEL
BEM00006496,50.4822,6.1814,1999,2021,BEL
BFM00078073,25.05,-77.4667,1977,2020,BHS
BGM00041859,25.7333,89.2333,1929,2023,BGD
BGM00041883,24.85,89.3667,1949,2023,BGD
BGM00041891,24.9,91.8833,1953,2023,BGD
BGM00041907,24.1333,89.05,1976,2023,BGD
BGM00041923,23.7667,90.3833,1938,2023,BGD
BGM00041936,23.1833,89.1667,1982,2023,BGD
BGM00041943,23.0333,91.4167,1982,2023,BGD
BGM00041950,22.75,90.3667,1977,2023,BGD
BGM00041977,22.35,91.8167,1928,2023,BGD
BGM00041992,21.4333,91.9333,1951,2023,
BHM00078583,17.5333,-88.3,1980,2023,BLZ
BLM00085041,-11.0333,-68.7833,2002,2003,BOL
BLM00085041,-11.0333,-68.7833,2002,2003,BOL
BLM00085154,-14.8167,-64.9167,1944,2003,BOL
BLM00085154,-14.8167,-64.9167,1944,2003,BOL
BLM00085201,-16.517,-68.183,1945,2003,BOL
BLM00085201,-16.517,-68.183,1945,2003,BOL
BLM00085245,-17.8,-63.1833,1944,2004,BOL
BLM00085245,-17.8,-63.1833,1944,2004,BOL
BLM00085268,-18.3167,-59.7667,2002,2003,BOL
BLM00085268,-18.3167,-59.7667,2002,2003,BOL
BMM00048008,25.3667,97.4,1973,1998,MMR
BMM00048008,25.3667,97.4,1973,1998,MMR
BMM00048042,21.9833,96.1,1928,2022,MMR
BMM00048042,21.9833,96.1,1928,2022,MMR
BMM00048053,20.883,95.9,1962,1998,MMR
BMM00048053,20.883,95.9,1962,1998,MMR
BMM00048080,18.467,94.35,1933,1993,MMR
BMM00048080,18.467,94.35,1933,1993,MMR
BMM00048094,16.767,94.767,1973,2002,MMR
BMM00048094,16.767,94.767,1973,2002,MMR
BMM00048097,16.7667,96.1667,1928,2022,MMR
BMM00048097,16.7667,96.1667,1928,2022,MMR
BMM00048108,14.1,98.2167,1935,2002,MMR
BMM00048108,14.1,98.2167,1935,2002,MMR
BMM00048110,12.433,98.6,1941,1998,
BMM00048112,9.967,98.583,1932,1993,
BNM00065306,11.1333,2.9333,1940,2019,BEN
BNM00065330,9.35,2.6167,1973,2022,BEN
BNM00065344,6.35,2.3833,1940,2023,BEN
BOM00026850,53.9286,27.6353,1939,2023,BLR
BOM00033008,52.1167,23.6858,1951,2022,BLR
BOM00033041,52.4019,30.9631,1970,2022,BLR
BPM00091517,-9.4167,159.9667,1959,2011,
BPM00091541,-10.7,165.8,1992,1993,
BRM00081729,-3.2944,-60.6283,2014,2015,BRA
BRM00082022,2.8333,-60.7,1977,2023,BRA
BRM00082026,2.2239,-55.9472,2006,2023,BRA
BRM00082099,0.05,-51.0667,2005,2023,BRA
BRM00082107,-0.1167,-66.9667,2008,2023,BRA
BRM00082193,-1.3833,-48.4833,1943,2023,BRA
BRM00082244,-2.4333,-54.7167,1973,2023,BRA
BRM00082281,-2.6,-44.2333,1971,2021,BRA
BRM00082332,-3.15,-59.9833,1967,2023,BRA
BRM00082397,-3.7667,-38.6,1973,2019,BRA
BRM00082400,-3.85,-32.4167,1958,2023,BRA
BRM00082411,-4.25,-69.9333,2006,2023,BRA
BRM00082532,-5.8167,-61.2833,2006,2023,BRA
BRM00082599,-5.9167,-35.25,1943,2023,BRA
BRM00082678,-6.7667,-43.0167,1971,2019,BRA
BRM00082705,-7.5833,-72.7667,2004,2023,BRA
BRM00082765,-7.3333,-47.4667,1970,2019,BRA
BRM00082824,-8.7667,-63.9167,1977,2023,BRA
BRM00082900,-8.05,-34.9167,1952,2019,BRA
BRM00082917,-10.0,-67.8,2004,2023,BRA
BRM00082930,-9.333,-54.967,1973,1986,BRA
BRM00082965,-9.8667,-56.1,1987,2023,BRA
BRM00082983,-9.3833,-40.4833,1970,2020,BRA
BRM00083208,-12.7,-60.1,1967,2023,BRA
BRM00083229,-13.0167,-38.5167,1970,2018,BRA
BRM00083288,-13.2667,-43.4167,1970,2015,BRA
BRM00083361,-15.6,-56.1,1991,1993,BRA
BRM00083362,-15.65,-56.1,1974,2021,BRA
BRM00083378,-15.8667,-47.9333,1966,2023,BRA
BRM00083498,-17.7333,-39.25,1975,2016,BRA
BRM00083525,-18.8833,-48.2167,2006,2023,BRA
BRM00083554,-19.0,-57.6667,2002,2023,BRA
BRM00083566,-19.6167,-43.9667,1973,2023,BRA
BRM00083612,-20.4667,-54.6667,1966,2023,BRA
BRM00083649,-20.2667,-40.2833,1973,2023,BRA
BRM00083650,-20.5,-29.3167,1967,2019,
BRM00083746,-22.8167,-43.25,1961,2023,
BRM00083768,-23.3333,-51.1333,1973,2023,BRA
BRM00083779,-23.5,-46.6333,2000,2023,BRA
BRM00083780,-23.617,-46.65,1955,2000,BRA
BRM00083827,-25.5167,-54.5833,1974,2023,BRA
BRM00083840,-25.5167,-49.1667,1965,2023,BRA
BRM00083899,-27.6667,-48.55,1973,2023,BRA
BRM00083928,-29.7833,-57.0333,1973,2023,BRA
BRM00083937,-29.7167,-53.7,2006,2023,BRA
BRM00083971,-30.0,-51.1833,1950,2023,BRA
BUM00015614,42.65,23.3833,1955,2023,BGR
BUM00015730,41.65,25.367,1966,1991,BGR
BXM00096315,4.9333,114.9333,1981,2023,BRN
BXM00096315,4.9333,114.9333,1981,2023,BRN
BXM00096323,4.583,114.2,1999,2022,BRN
BXM00096323,4.583,114.2,1999,2022,BRN
CAM00071043,65.2833,-126.75,1951,2023,CAN
CAM00071051,72.0,-125.27,1955,1986,CAN
CAM00071069,55.283,-114.783,1973,1994,CAN
CAM00071072,76.25,-119.35,1948,1997,CAN
CAM00071081,68.7667,-81.2167,1957,2023,
CAM00071082,82.5,-62.3333,1950,2023,CAN
CAM00071109,50.685,-127.3758,1951,2023,CAN
CAM00071115,50.233,-119.283,1972,1993,CAN
CAM00071119,53.5475,-114.1083,1946,2023,CAN
CAM00071120,54.417,-110.283,1973,2002,CAN
CAM00071121,53.667,-113.467,1985,1999,CAN
CAM00071124,54.75,-110.05,1968,2010,CAN
CAM00071129,51.517,-109.183,1991,1998,CAN
CAM00071145,53.85,-94.65,1984,1996,CAN
CAM00071197,47.567,-59.15,1994,1997,CAN
CAM00071203,49.9408,-119.4003,1994,2017,CAN
CAM00071450,51.133,-106.583,1988,1989,CAN
CAM00071524,45.817,-73.433,1996,1996,CAN
CAM00071569,50.2,-104.7,2004,2011,CAN
CAM00071600,43.9322,-60.0094,1954,2019,CAN
CAM00071603,43.8667,-66.1,1988,2023,CAN
CAM00071621,44.117,-77.533,1999,2001,CAN
CAM00071625,45.95,-77.317,1986,2005,CAN
CAM00071627,45.467,-73.733,1973,1995,CAN
CAM00071701,45.8333,-66.4333,1971,2023,CAN
CAM00071716,46.9,-71.483,1977,2006,CAN
CAM00071722,46.3019,-76.0061,1954,2023,CAN
CAM00071801,47.6667,-52.75,1950,2009,CAN
CAM00071802,47.5167,-52.7833,2009,2023,CAN
CAM00071811,50.2167,-66.25,1954,2023,
CAM00071815,48.5667,-58.5667,1946,2023,CAN
CAM00071816,53.3,-60.3667,1946,2023,CAN
CAM00071823,53.7572,-73.6792,1985,2023,CAN
CAM00071836,51.2667,-80.65,1954,2023,
CAM00071843,49.8,-97.1333,2000,2022,CAN
CAM00071845,51.45,-90.2,1992,2023,CAN
CAM00071851,49.9031,-98.2842,1999,2003,CAN
CAM00071852,49.9,-97.233,1973,1997,CAN
CAM00071853,49.783,-99.633,1968,2007,CAN
CAM00071855,51.1,-100.05,1973,1988,CAN
CAM00071861,50.383,-102.683,1980,1990,CAN
CAM00071863,50.433,-104.667,1973,1994,CAN
CAM00071866,52.167,-106.717,1994,1998,CAN
CAM00071867,53.9667,-101.1,1954,2023,CAN
CAM00071869,53.217,-105.667,1973,1993,CAN
CAM00071874,49.633,-112.8,1973,1994,CAN
CAM00071876,52.767,-108.25,1998,2002,CAN
CAM00071877,51.117,-114.017,1965,1995,CAN
CAM00071892,49.2,-123.167,1973,1996,CAN
CAM00071893,49.7167,-124.9,2009,2010,CAN
CAM00071896,53.883,-122.667,1954,1998,CAN
CAM00071906,58.1167,-68.4167,1947,2023,CAN
CAM00071907,58.4667,-78.0833,1950,2023,CAN
CAM00071908,53.9,-122.79,2000,2023,CAN
CAM00071909,63.75,-68.55,1946,2023,CAN
CAM00071913,58.7333,-94.0667,1950,2023,CAN
CAM00071915,64.2,-83.3667,1950,2017,CAN
CAM00071917,79.9833,-85.9333,1948,2023,
CAM00071924,74.7042,-94.9681,1948,2023,CAN
CAM00071925,69.1333,-105.0667,1962,2023,CAN
CAM00071926,64.3167,-96.0,1949,2023,CAN
CAM00071932,56.65,-111.217,1973,1995,CAN
CAM00071934,60.0261,-111.9294,1954,2023,CAN
CAM00071945,58.8333,-122.6,1954,2023,CAN
CAM00071957,68.3167,-133.5167,1960,2023,CAN
CAM00071964,60.7328,-135.0969,1954,2023,CAN
CDM00064700,12.1333,15.0333,1950,2023,TCD
CDM00064750,9.15,18.3833,1961,2018,TCD
CEM00043413,8.9833,79.9167,1938,2023,
CEM00043418,8.5833,81.25,1973,2023,
CEM00043421,8.3333,80.4167,2008,2009,LKA
CEM00043424,8.0333,79.8333,1994,2011,LKA
CEM00043466,6.9,79.8667,1939,2023,LKA
CEM00043475,6.8833,81.8333,2010,2011,LKA
CEM00043497,6.1167,81.1333,1973,2023,
CFM00064400,-4.8167,11.9,1947,2023,COG
CFM00064401,-4.217,12.667,1949,1994,COG
CFM00064450,-4.25,15.25,1973,2023,COG
CFM00064453,-2.533,14.767,1973,1986,COG
CFM00064458,1.6167,16.05,1963,2022,COG
CGM00064210,-4.383,15.433,1967,1990,COD
CHM00050353,51.717,126.65,1973,1987,CHN
CHM00050527,49.25,119.7,1956,2023,CHN
CHM00050557,49.1667,125.2333,1956,2023,CHN
CHM00050603,48.667,116.817,1973,1997,CHN
CHM00050745,47.383,123.917,1973,2000,CHN
CHM00050774,47.7167,128.8333,1973,2023,CHN
CHM00050834,46.5,121.36,1982,2000,CHN
CHM00050953,45.9333,126.5667,1958,2023,CHN
CHM00051076,47.7333,88.0833,1958,2023,CHN
CHM00051133,46.733,83.0,1964,2002,CHN
CHM00051156,46.81,85.7489,1973,2017,CHN
CHM00051232,45.95,82.56,1973,1999,CHN
CHM00051243,45.6167,84.85,1973,2023,CHN
CHM00051288,45.367,90.533,1959,2002,CHN
CHM00051334,44.617,82.9,1973,1998,CHN
CHM00051379,44.017,89.567,1973,1998,CHN
CHM00051431,43.95,81.3333,1956,2023,CHN
CHM00051463,43.7833,87.6167,1956,2023,CHN
CHM00051495,43.483,91.633,1973,1998,CHN
CHM00051573,42.933,89.2,1973,1998,CHN
CHM00051628,41.26,80.3,1959,1999,CHN
CHM00051644,41.7167,82.95,1957,2023,CHN
CHM00051656,41.7294,85.8186,1964,2023,CHN
CHM00051701,40.45,75.383,1973,1991,CHN
CHM00051709,39.4833,75.75,1956,2023,CHN
CHM00051711,40.933,78.45,1973,1987,CHN
CHM00051716,39.8,78.567,1973,1998,CHN
CHM00051765,40.633,87.7,1973,1998,CHN
CHM00051777,39.0333,88.1667,1956,2023,CHN
CHM00051811,38.433,77.267,1973,1998,CHN
CHM00051828,37.1333,79.9333,1957,2023,CHN
CHM00051839,37.0667,82.7167,1973,2023,CHN
CHM00051848,37.93,83.65,1979,1998,CHN
CHM00051886,38.25,90.85,1973,2002,CHN
CHM00052203,42.8167,93.5167,1957,2023,CHN
CHM00052267,41.95,101.0667,1957,2023,CHN
CHM00052323,41.8,97.0333,1963,2023,CHN
CHM00052418,40.15,94.6833,1957,2023,CHN
CHM00052495,40.75,104.5,1971,2002,CHN
CHM00052533,39.7667,98.4833,1956,2023,CHN
CHM00052602,38.833,93.383,1959,1993,CHN
CHM00052681,38.6333,103.0833,1957,2023,CHN
CHM00052713,37.85,95.367,1973,1987,CHN
CHM00052737,37.317,97.217,1973,1998,CHN
CHM00052818,36.4167,94.9,1957,2023,CHN
CHM00052836,36.3,98.1,1956,2023,CHN
CHM00052856,36.35,100.78,1973,1988,CHN
CHM00052866,36.7167,101.75,1958,2023,CHN
CHM00052889,36.05,103.883,1956,2001,CHN
CHM00052908,35.217,93.083,1973,1987,CHN
CHM00052983,35.8667,104.15,2001,2023,CHN
CHM00053068,43.6333,111.95,1973,2023,CHN
CHM00053083,44.617,114.15,1973,1997,CHN
CHM00053231,41.45,106.383,1973,1988,CHN
CHM00053276,42.4,112.9,1956,1988,CHN
CHM00053336,41.5667,108.5167,1973,2020,CHN
CHM00053463,40.85,111.5667,1956,2023,CHN
CHM00053487,40.1,113.333,1973,1988,CHN
CHM00053502,39.783,105.75,1973,1987,CHN
CHM00053513,40.7333,107.3667,1973,2023,CHN
CHM00053529,39.1,107.983,1973,1988,CHN
CHM00053543,39.8333,109.9833,1963,2023,CHN
CHM00053564,39.383,111.15,1973,1988,CHN
CHM00053614,38.4667,106.2,1957,2023,CHN
CHM00053772,37.6206,112.5767,1956,2023,CHN
CHM00053798,37.1808,114.3589,1967,2020,CHN
CHM00053821,36.767,107.2,1973,1987,CHN
CHM00053845,36.5667,109.45,1956,2023,CHN
CHM00053853,36.7,110.933,1973,1988,CHN
CHM00053898,36.05,114.4,1973,1987,CHN
CHM00053915,35.55,106.6667,1959,2023,CHN
CHM00054012,44.583,117.6,1973,1988,CHN
CHM00054027,43.983,119.4,1979,1987,CHN
CHM00054094,44.567,129.6,1973,1987,CHN
CHM00054102,43.95,116.1167,1956,2023,CHN
CHM00054135,43.6,122.2667,1959,2023,CHN
CHM00054161,43.9,125.2167,1956,2023,CHN
CHM00054218,42.3,118.8333,1956,2023,CHN
CHM00054237,42.0,121.667,1973,1987,CHN
CHM00054292,42.8667,129.5,1956,2023,CHN
CHM00054337,41.117,121.067,1960,2007,CHN
CHM00054342,41.7333,123.5167,1956,2019,CHN
CHM00054374,41.8,126.8833,1959,2023,CHN
CHM00054401,40.7833,114.8833,1973,2020,CHN
CHM00054423,40.967,117.917,1973,1989,CHN
CHM00054497,40.083,124.333,1960,2007,CHN
CHM00054511,39.9333,116.2833,1956,2023,CHN
CHM00054539,39.4333,118.9,1973,2010,CHN
CHM00054602,38.733,115.483,1973,1990,CHN
CHM00054662,38.9,121.6333,1944,2023,CHN
CHM00054727,36.7,117.55,2003,2023,CHN
CHM00054753,37.617,120.317,1973,1990,CHN
CHM00054776,37.4,122.683,1973,2000,CHN
CHM00054823,36.683,116.983,1956,2003,CHN
CHM00054836,36.183,118.15,1973,1987,CHN
CHM00054857,36.0667,120.3333,1956,2023,CHN
CHM00054906,35.25,115.433,1973,1988,CHN
CHM00055228,32.5,80.067,1973,2000,CHN
CHM00055248,32.3,84.05,1974,2000,CHN
CHM00055279,31.367,90.017,1973,1999,CHN
CHM00055299,31.4833,92.0667,1957,2023,CHN
CHM00055472,30.95,88.633,1973,2002,CHN
CHM00055578,29.217,88.917,1973,2002,CHN
CHM00055591,29.6667,91.1333,1957,2023,CHN
CHM00055664,28.633,87.083,1973,2000,CHN
CHM00055690,28.5,91.8,1977,1986,CHN
CHM00055696,28.417,92.467,1973,2002,CHN
CHM00055773,27.75,89.167,1973,2002,CHN
CHM00056004,33.95,92.617,1973,1999,CHN
CHM00056029,33.0,96.95,1959,2023,CHN
CHM00056033,34.917,98.217,1973,1987,CHN
CHM00056046,33.75,99.65,1967,2023,CHN
CHM00056080,35.0,102.9,1960,2023,CHN
CHM00056096,33.383,104.917,1957,2002,CHN
CHM00056106,31.867,93.767,1973,1999,CHN
CHM00056116,31.417,95.6,1973,2002,CHN
CHM00056137,31.15,97.1667,1957,2023,CHN
CHM00056146,31.6167,100.0,1957,2023,CHN
CHM00056172,31.9,102.233,1960,1987,CHN
CHM00056173,31.85,102.7,1973,2000,CHN
CHM00056187,30.75,103.8667,2004,2023,CHN
CHM00056247,29.967,99.067,1972,2002,CHN
CHM00056294,30.667,104.017,1956,2004,CHN
CHM00056312,29.5667,94.4667,1973,2000,CHN
CHM00056374,30.05,101.967,1973,1990,CHN
CHM00056444,28.45,98.883,1967,1988,CHN
CHM00056462,29.033,101.5,1973,1987,CHN
CHM00056492,28.8,104.6,1957,2023,CHN
CHM00056571,27.9,102.2667,1956,2023,CHN
CHM00056651,26.8333,100.2167,1964,2023,CHN
CHM00056691,26.8667,104.2833,1960,2023,CHN
CHM00056739,24.9844,98.5056,1956,2023,CHN
CHM00056778,25.0167,102.6833,1956,2023,CHN
CHM00056951,23.8833,100.0833,1973,1987,CHN
CHM00056964,22.7667,100.9833,1957,2023,CHN
CHM00056985,23.4444,103.3278,1973,2023,CHN
CHM00057006,34.583,105.75,1973,1987,CHN
CHM00057036,34.3,108.933,1956,2006,CHN
CHM00057067,34.0803,111.0728,1973,2017,CHN
CHM00057083,34.7167,113.65,1956,2023,CHN
CHM00057127,33.0667,107.0333,1959,2023,CHN
CHM00057131,34.4333,108.9667,2007,2023,CHN
CHM00057178,33.1,112.4833,1967,2023,CHN
CHM00057193,33.783,114.517,1973,1987,CHN
CHM00057245,32.7167,109.0333,1960,2023,CHN
CHM00057290,32.967,114.05,1973,1996,CHN
CHM00057297,32.133,114.05,1973,1989,CHN
CHM00057328,31.217,107.5,1960,2002,CHN
CHM00057447,30.2833,109.4667,1959,2022,CHN
CHM00057461,30.7333,111.3667,1956,2023,CHN
CHM00057494,30.6,114.05,1946,2023,CHN
CHM00057516,29.6,106.4,1957,2023,CHN
CHM00057584,29.383,113.083,1973,1987,CHN
CHM00057606,28.48,105.93,1973,1987,CHN
CHM00057662,29.05,111.683,1973,1987,CHN
CHM00057687,28.1086,112.7864,1956,2023,CHN
CHM00057707,27.3,105.233,1973,1986,CHN
CHM00057731,27.95,108.25,1973,1987,CHN
CHM00057749,27.5667,110.0,1956,2023,CHN
CHM00057799,27.117,114.967,1973,1987,CHN
CHM00057816,26.4833,106.65,1956,2023,CHN
CHM00057902,25.433,105.183,1973,1989,CHN
CHM00057916,25.433,106.767,1973,1987,CHN
CHM00057932,25.967,108.533,1973,1987,CHN
CHM00057957,25.3333,110.3,1957,2023,CHN
CHM00057972,25.7353,112.9739,1956,2023,CHN
CHM00057993,25.8667,115.0,1956,2023,CHN
CHM00058027,34.2833,117.15,1956,2023,CHN
CHM00058040,34.85,119.133,1973,1987,CHN
CHM00058144,33.6,119.033,1973,1990,CHN
CHM00058150,33.75,120.3,1964,2023,CHN
CHM00058203,32.8667,115.7333,1957,2023,CHN
CHM00058238,31.9333,118.9,1930,2023,CHN
CHM00058321,31.867,117.233,1960,1987,CHN
CHM00058362,31.4167,121.45,1956,2023,CHN
CHM00058424,30.6167,116.9667,1960,2023,CHN
CHM00058457,30.2333,120.1667,1960,2023,CHN
CHM00058527,29.3,117.2,1973,1987,CHN
CHM00058606,28.6,115.9167,1957,2023,CHN
CHM00058633,28.9667,118.8667,1956,2023,CHN
CHM00058665,28.6167,121.4167,1991,2023,CHN
CHM00058666,28.45,121.883,1958,1991,
CHM00058725,27.3333,117.4667,1958,2023,CHN
CHM00058754,27.333,120.2,1973,1987,CHN
CHM00058847,26.0833,119.2833,1956,2023,CHN
